id,age_range,sex,nutrient_id,daily_value,upper_limit
0,0,M,320,600,1700
1,0,M,401,45,1200
2,0,M,328,5,50
3,0,M,323,11,600
4,0,M,430,60,10000
5,0,M,415,1,60
6,0,M,578,1.8,10000
7,0,M,301,"1,300","2,500"
8,0,M,312,0.7,5
9,0,M,303,8,40
10,0,M,304,240,10000
11,0,M,315,1.9,6
12,0,M,305,1250,4000
13,0,M,309,8,23
14,0,M,306,4.5,10000
15,0,M,307,1500,2200
16,0,M,205,130,10000
17,0,M,291,31,10000
18,0,M,203,34,10000
19,0,M,204,0,10000
20,0,M,269,0,10000
21,0,M,262,0,100
22,0,F,320,600,1700
23,0,F,401,45,1200
24,0,F,328,5,50
25,0,F,323,11,600
26,0,F,430,60,10000
27,0,F,415,1,60
28,0,F,578,1.8,10000
29,0,F,301,"1,300","2,500"
30,0,F,312,0.7,5
31,0,F,303,8,40
32,0,F,304,240,10000
33,0,F,315,1.6,6
34,0,F,305,1250,4000
35,0,F,309,8,23
36,0,F,306,4.5,10000
37,0,F,307,1500,2200
38,0,F,205,130,10000
39,0,F,291,26,10000
40,0,F,203,34,10000
41,0,F,204,0,10000
42,0,F,269,0,10000
43,0,F,262,0,100
44,1,M,320,900,2800
45,1,M,401,75,1800
46,1,M,328,5,50
47,1,M,323,15,800
48,1,M,430,75,10000
49,1,M,415,1.3,80
50,1,M,578,2.4,10000
51,1,M,301,"1,300","2,500"
52,1,M,312,0.89,8
53,1,M,303,11,45
54,1,M,304,410,10000
55,1,M,315,2.2,9
56,1,M,305,1250,4000
57,1,M,309,11,34
58,1,M,306,4.7,10000
59,1,M,307,1500,2300
60,1,M,205,130,10000
61,1,M,291,38,10000
62,1,M,203,52,10000
63,1,M,204,0,10000
64,1,M,269,0,10000
65,1,M,262,0,100
66,1,F,320,700,2800
67,1,F,401,65,1800
68,1,F,328,5,50
69,1,F,323,15,800
70,1,F,430,75,10000
71,1,F,415,1.2,80
72,1,F,578,2.4,10000
73,1,F,301,"1,300","2,500"
74,1,F,312,0.89,8
75,1,F,303,15,45
76,1,F,304,360,10000
77,1,F,315,1.6,9
78,1,F,305,1250,4000
79,1,F,309,9,34
80,1,F,306,4.7,10000
81,1,F,307,1500,2300
82,1,F,205,130,10000
83,1,F,291,26,10000
84,1,F,203,46,10000
85,1,F,204,0,10000
86,1,F,269,0,10000
87,1,F,262,0,100
88,2,M,320,900,3000
89,2,M,401,90,2000
90,2,M,328,5,50
91,2,M,323,15,1000
92,2,M,430,120,10000
93,2,M,415,1.3,100
94,2,M,578,2.4,10000
95,2,M,301,"1,000","2,500"
96,2,M,312,0.9,10
97,2,M,303,8,45
98,2,M,304,400,10000
99,2,M,315,2.3,11
100,2,M,305,700,4000
101,2,M,309,11,40
102,2,M,306,4.7,10000
103,2,M,307,1500,2300
104,2,M,205,130,10000
105,2,M,291,38,10000
106,2,M,203,56,10000
107,2,M,204,0,10000
108,2,M,269,0,10000
109,2,M,262,0,400
110,2,F,320,700,3000
111,2,F,401,75,2000
112,2,F,328,5,50
113,2,F,323,15,1000
114,2,F,430,90,10000
115,2,F,415,1.3,100
116,2,F,578,2.4,10000
117,2,F,301,"1,000","2,500"
118,2,F,312,0.9,10
119,2,F,303,18,45
120,2,F,304,310,10000
121,2,F,315,1.8,11
122,2,F,305,700,4000
123,2,F,309,8,40
124,2,F,306,4.7,10000
125,2,F,307,1500,2300
126,2,F,205,130,10000
127,2,F,291,25,10000
128,2,F,203,46,10000
129,2,F,204,0,10000
130,2,F,269,0,10000
131,2,F,262,0,400
132,3,M,320,900,3000
133,3,M,401,90,2000
134,3,M,328,5,50
135,3,M,323,15,1000
136,3,M,430,120,10000
137,3,M,415,1.3,100
138,3,M,578,2.4,10000
139,3,M,301,"1,000","2,500"
140,3,M,312,0.9,10
141,3,M,303,8,45
142,3,M,304,420,10000
143,3,M,315,2.3,11
144,3,M,305,700,4000
145,3,M,309,11,40
146,3,M,306,4.7,10000
147,3,M,307,1500,2300
148,3,M,205,130,10000
149,3,M,291,38,10000
150,3,M,203,56,10000
151,3,M,204,0,10000
152,3,M,269,0,10000
153,3,M,262,0,400
154,3,F,320,700,3000
155,3,F,401,75,2000
156,3,F,328,5,50
157,3,F,323,15,1000
158,3,F,430,90,10000
159,3,F,415,1.3,100
160,3,F,578,2.4,10000
161,3,F,301,"1,000","2,500"
162,3,F,312,0.9,10
163,3,F,303,18,45
164,3,F,304,320,10000
165,3,F,315,1.8,11
166,3,F,305,700,4000
167,3,F,309,8,40
168,3,F,306,4.7,10000
169,3,F,307,1500,2300
170,3,F,205,130,10000
171,3,F,291,25,10000
172,3,F,203,46,10000
173,3,F,204,0,10000
174,3,F,269,0,10000
175,3,F,262,0,400
176,4,M,320,900,3000
177,4,M,401,90,2000
178,4,M,328,10,50
179,4,M,323,15,1000
180,4,M,430,120,10000
181,4,M,415,1.7,100
182,4,M,578,2.4,10000
183,4,M,301,"1,200","2,500"
184,4,M,312,0.9,10
185,4,M,303,8,45
186,4,M,304,420,10000
187,4,M,315,2.3,11
188,4,M,305,700,4000
189,4,M,309,11,40
190,4,M,306,4.7,10000
191,4,M,307,1300,2300
192,4,M,205,130,10000
193,4,M,291,30,10000
194,4,M,203,56,10000
195,4,M,204,0,10000
196,4,M,269,0,10000
197,4,M,262,0,400
198,4,F,320,700,3000
199,4,F,401,75,2000
200,4,F,328,10,50
201,4,F,323,15,1000
202,4,F,430,90,10000
203,4,F,415,1.5,100
204,4,F,578,2.4,10000
205,4,F,301,"1,200","2,500"
206,4,F,312,0.9,10
207,4,F,303,8,45
208,4,F,304,320,10000
209,4,F,315,1.8,11
210,4,F,305,700,4000
211,4,F,309,8,40
212,4,F,306,4.7,10000
213,4,F,307,1300,2300
214,4,F,205,130,10000
215,4,F,291,21,10000
216,4,F,203,46,10000
217,4,F,204,0,10000
218,4,F,269,0,10000
219,4,F,262,0,400
220,5,M,320,900,3000
221,5,M,401,90,2000
222,5,M,328,15,50
223,5,M,323,15,1000
224,5,M,430,120,10000
225,5,M,415,1.7,100
226,5,M,578,2.4,10000
227,5,M,301,"1,200","2,500"
228,5,M,312,0.9,10
229,5,M,303,8,45
230,5,M,304,420,10000
231,5,M,315,2.3,11
232,5,M,305,700,3000
233,5,M,309,11,40
234,5,M,306,4.7,10000
235,5,M,307,1200,2300
236,5,M,205,130,10000
237,5,M,291,30,10000
238,5,M,203,56,10000
239,5,M,204,0,10000
240,5,M,269,0,10000
241,5,M,262,0,400
242,5,F,320,700,3000
243,5,F,401,75,2000
244,5,F,328,15,50
245,5,F,323,15,1000
246,5,F,430,90,10000
247,5,F,415,1.5,100
248,5,F,578,2.4,10000
249,5,F,301,"1,200","2,500"
250,5,F,312,0.9,10
251,5,F,303,8,45
252,5,F,304,320,10000
253,5,F,315,1.8,11
254,5,F,305,700,3000
255,5,F,309,8,40
256,5,F,306,4.7,10000
257,5,F,307,1200,2300
258,5,F,205,130,10000
259,5,F,291,21,10000
260,5,F,203,46,10000
261,5,F,204,0,10000
262,5,F,269,0,10000
263,5,F,262,0,400
