food_id,nutrient_it,amount_in_food
9427,291,5.3
9002,291,0.3
9001,291,1.1
14006,291,0
14007,291,0
14005,291,0
14013,291,0
14003,291,0
14004,291,0
14034,291,0
14009,291,0
14010,291,0.1
14533,291,0
14037,291,0
14550,291,0
14551,291,0
14532,291,0
14049,291,0
14050,291,0
14051,291,0
14052,291,0
14415,291,0
14414,291,0
14534,291,0
14015,291,0.1
14017,291,0.3
43479,291,0
14019,291,0
14027,291,0.1
14029,291,0
14025,291,0
43154,291,0
14536,291,0
14057,291,0
43155,291,0
14084,291,0
14096,291,0
14602,291,0
14106,291,0
14160,291,0
11001,291,1.9
20002,291,2.1
20001,291,6.7
4609,291,0
9400,291,0.2
9517,291,0.3
9016,291,0.2
9018,291,0.1
9411,291,0.1
9017,291,0.4
36023,291,1
36005,291,1.2
36019,291,1.4
36021,291,2.8
36022,291,3.1
36001,291,2.6
36018,291,0.9
36002,291,3.9
36003,291,1.3
36004,291,2.1
9008,291,2
9007,291,1.7
9010,291,2.6
9009,291,12.4
9013,291,1.9
9012,291,2
9011,291,8.7
9015,291,1.3
9014,291,1.3
9504,291,2.1
9503,291,2.3
9501,291,2.4
9502,291,2.8
9500,291,2.3
9003,291,2.4
9004,291,1.3
9005,291,2.4
9006,291,2.8
9402,291,1.2
9020,291,1.2
9401,291,1.1
9019,291,1.1
9403,291,0.6
9036,291,0.6
9029,291,1.6
9025,291,1.6
9027,291,1.6
9028,291,1.6
9357,291,2.7
9024,291,1.6
9026,291,1.6
9022,291,1.6
9023,291,1.1
9034,291,4.1
9033,291,2.6
9032,291,7.3
9035,291,2.2
9021,291,2
18522,291,2
18524,291,5.1
18527,291,2.1
18528,291,2.6
18529,291,0.7
18532,291,1
18533,291,2
18535,291,1.2
18537,291,2.9
18538,291,2.7
18539,291,1.1
18540,291,1.8
18541,291,2.8
18544,291,2.2
18562,291,1.1
18547,291,2.2
18513,291,1.9
20003,291,3.4
11697,291,1.3
11702,291,8.6
11008,291,8.6
11703,291,4.6
11010,291,4.6
11009,291,3.9
11007,291,5.4
11959,291,1.6
11015,291,1.6
11707,291,1
11013,291,1
11012,291,2
11705,291,2
11709,291,1.6
11019,291,1.6
11018,291,1.9
11011,291,2.1
18984,291,1.3
18987,291,1.4
28258,291,1.3
18983,291,1.8
18985,291,2
18986,291,1.3
18990,291,2
28256,291,3.2
18988,291,2.7
28257,291,3.2
18989,291,2.7
9037,291,6.7
9038,291,6.8
9039,291,5.6
3964,291,1.7
42150,291,0.5
3167,291,0.2
3169,291,0
3289,291,1.8
3115,291,0.9
3997,291,0
42284,291,2.3
43550,291,1
42119,291,0.4
43546,291,1.6
3995,291,1
3301,291,0
3290,291,2.6
42316,291,2.3
3181,291,6.6
3681,291,0.6
42285,291,6.5
3201,291,0.9
3211,291,7.1
3185,291,7.5
3685,291,0.8
3188,291,1.2
3187,291,1.2
3186,291,7.8
3686,291,0.4
3189,291,9
3689,291,1.1
3192,291,0.8
3191,291,0.8
3190,291,5.2
3690,291,0.4
43544,291,2.6
3194,291,0.5
3694,291,0
3195,291,1
3212,291,1
3712,291,0.1
3210,291,0.6
3184,291,12.2
3198,291,0.9
3197,291,0.9
3222,291,0.2
3206,291,3.4
3213,291,0.2
3214,291,0.2
3934,291,1.8
3209,291,4
43004,291,0.8
43539,291,0.5
43537,291,0.4
3225,291,0.3
3224,291,0.3
3246,291,0.2
3245,291,0
3221,291,1.4
3220,291,1.4
3236,291,0.6
3235,291,0.6
3226,291,0.6
3233,291,0.7
3228,291,0.7
3227,291,0.7
43536,291,0.4
3297,291,1.8
3287,291,1.1
3047,291,1.3
3052,291,1.1
3055,291,1.8
3298,291,1.4
43373,291,0.6
43008,291,1.1
3069,291,0.9
3068,291,2.1
3070,291,1.1
3072,291,0.6
3090,291,0.3
3089,291,0.7
3045,291,1.1
3044,291,1.2
43432,291,1.1
3077,291,1.5
3304,291,1.2
3050,291,1.1
3303,291,1.3
3083,291,1
3082,291,0.9
3296,291,0.8
3059,291,1.7
3054,291,1.3
3053,291,1.3
3274,291,1.1
3062,291,1
3061,291,1.6
3067,291,1.1
3066,291,1.1
3081,291,1.1
3079,291,1.1
3085,291,0.9
3084,291,1.5
3073,291,2.1
3076,291,1.1
3075,291,1.1
3154,291,1.4
3140,291,1.1
43585,291,2
3165,291,1.8
3164,291,1.8
3153,291,2.1
3152,291,2.1
3143,291,1.8
3142,291,1.8
3145,291,1.1
3144,291,1.1
3151,291,1.5
3150,291,1.5
3147,291,1.6
3117,291,1.7
3116,291,1.7
3128,291,1.5
3118,291,1.5
3994,291,1.4
3156,291,1.6
3157,291,1.6
3163,291,1.4
3280,291,1.6
3129,291,1.6
3162,291,1.4
3131,291,1.3
3130,291,1.3
3159,291,2.6
3158,291,2.6
3133,291,3.6
3132,291,3.6
3135,291,1.2
3134,291,1.2
3137,291,2.7
3136,291,2.7
43007,291,0.4
43006,291,0.6
44074,291,0.1
42286,291,1.4
3093,291,1.3
3001,291,0
3166,291,0.1
43535,291,0.3
3268,291,0.1
3265,291,0.1
3168,291,0.1
3170,291,0.1
3171,291,0.1
42266,291,0.5
3269,291,0.4
3267,291,0.4
3179,291,0.1
3172,291,0.1
3174,291,0.1
3175,291,0.1
3177,291,0.1
42267,291,0.4
43408,291,0.1
3048,291,0.5
3959,291,1.2
43417,291,0.5
3003,291,0
3002,291,0
3014,291,0.2
3013,291,0
3012,291,0
3009,291,0
3008,291,0
3011,291,0
3010,291,0
3021,291,0.2
3007,291,0
3017,291,0.5
3016,291,0
3015,291,0
3005,291,0
42120,291,0.4
43523,291,0.4
3996,291,6.7
3205,291,7.8
3161,291,0.8
3141,291,1.2
42279,291,2.5
3122,291,3.9
3293,291,1.3
3112,291,0.9
3215,291,2.3
3139,291,2.7
3046,291,0.1
43529,291,3
3019,291,7.8
3302,291,2.3
3998,291,0
3216,291,1.4
42278,291,1.1
3114,291,2
3096,291,1.4
3098,291,1.9
3100,291,1.7
3099,291,1.7
3120,291,2.1
3119,291,2.1
3283,291,1.5
3092,291,1.9
3091,291,2.2
3282,291,1.5
3286,291,1.5
3121,291,2
3127,291,1.8
3105,291,0.9
3104,291,0.9
3108,291,1.5
3109,291,1.5
3956,291,0.3
3965,291,0.6
7921,291,0
43212,291,10.2
16104,291,2.6
10994,291,0
18968,291,4.1
18005,291,2.3
18006,291,2.5
18003,291,2.3
18007,291,3.6
18001,291,1.6
18406,291,2.3
18002,291,2.6
18407,291,2.3
18408,291,2.3
19146,291,2.7
19139,291,6.7
19124,291,4
19077,291,18.1
19078,291,16.6
11710,291,1.9
11023,291,1.9
11711,291,2
11025,291,2
11024,291,2.8
11028,291,1.4
11712,291,1
11027,291,1
11026,291,2.2
9041,291,9.9
9040,291,2.6
18991,291,2
7001,291,0
20130,291,10.1
20131,291,7.1
20004,291,17.3
20006,291,3.8
20005,291,15.6
2044,291,1.6
42182,291,0
16302,291,7.3
16002,291,7.3
16001,291,12.7
43449,291,5.5
16006,291,4.1
16008,291,6.9
16009,291,5.5
16010,291,4.4
16011,291,4
16005,291,5.5
16018,291,6.9
16317,291,8.3
16017,291,8.3
16016,291,15.5
16316,291,6.9
16315,291,8.7
16015,291,8.7
16014,291,15.5
43112,291,4.2
16021,291,6.3
16320,291,10
16020,291,10
16019,291,24.7
11973,291,7.5
16323,291,9.4
16023,291,9.4
16022,291,25.2
16026,291,4.9
16326,291,4.9
16325,291,7
16025,291,7
16024,291,20.2
16029,291,4.3
16328,291,6.4
16028,291,6.4
16027,291,24.9
16331,291,9.3
16031,291,9.3
16030,291,24.9
16335,291,7.5
16034,291,4.3
16333,291,7.4
16033,291,7.4
16032,291,15.2
16336,291,9.3
16036,291,9.3
16035,291,24.9
11033,291,3.6
43125,291,0.1
16337,291,5.3
11626,291,0.8
16039,291,5.1
16338,291,10.5
16038,291,10.5
16037,291,15.3
16341,291,5.3
16041,291,5.3
16040,291,12.7
16146,291,5.5
11720,291,8.6
11049,291,8.6
11048,291,5.7
16044,291,4.6
16347,291,4.6
16343,291,9
16043,291,9
16042,291,15.5
16145,291,5.5
11050,291,3.4
16346,291,10.4
16046,291,10.4
16045,291,24.9
11058,291,1.5
11054,291,1.5
11729,291,1.9
11726,291,1.5
11056,291,1.9
11723,291,3.2
11053,291,3.2
11062,291,3.4
11060,291,2.6
11061,291,3
11731,291,3
11063,291,3.4
11052,291,2.7
11933,291,1.3
11728,291,1.5
11932,291,1.3
11727,291,1.5
11725,291,3.3
11724,291,3.3
11730,291,2.8
11733,291,3
11732,291,3
11722,291,3.4
16051,291,4.8
16350,291,6.3
16050,291,6.3
16049,291,15.2
16348,291,10.4
16048,291,10.4
16047,291,25.1
18993,291,7
18994,291,7.1
14114,291,0.1
22402,291,1.4
22529,291,0.8
7956,291,0
7954,291,0
22905,291,0.9
23296,291,0
23293,291,0
23297,291,0
23302,291,0
23294,291,0
23305,291,0
23303,291,0
23315,291,0
23316,291,0
23307,291,0
23317,291,0
23308,291,0
23318,291,0
23309,291,0
23298,291,0
23300,291,0
23299,291,0
23301,291,0
23304,291,0
23323,291,0
23295,291,0
23310,291,0
23319,291,0
23311,291,0
23312,291,0
23320,291,0
23321,291,0
23322,291,0
23313,291,0
23314,291,0
43384,291,0
13954,291,0
13955,291,0
13956,291,0
13957,291,0
13958,291,0
23646,291,0
23647,291,0
23648,291,0
23649,291,0
23650,291,0
13595,291,0
13904,291,0
13975,291,0
13983,291,0
13596,291,0
13597,291,0
13369,291,0
13165,291,0
13950,291,0
13806,291,0
13805,291,0
23660,291,0
23658,291,0
13055,291,0
23659,291,0
13370,291,0
13343,291,0
13485,291,0
23595,291,0
23596,291,0
23615,291,0
23613,291,0
23634,291,0
23632,291,0
13371,291,0
13808,291,0
13807,291,0
13372,291,0
13367,291,0
13804,291,0
13803,291,0
13023,291,0
13368,291,0
13001,291,0
13002,291,0
23134,291,0
23137,291,0
23135,291,0
23138,291,0
23136,291,0
23139,291,0
23071,291,0
23074,291,0
23069,291,0
23072,291,0
23070,291,0
23073,291,0
23113,291,0
13786,291,0
23114,291,0
13788,291,0
23115,291,0
13791,291,0
13821,291,0
13972,291,0
13822,291,0
13973,291,0
13823,291,0
13974,291,0
23140,291,0
23143,291,0
23141,291,0
23144,291,0
23142,291,0
23077,291,0
23080,291,0
23075,291,0
23078,291,0
23076,291,0
23079,291,0
23090,291,0
23093,291,0
23092,291,0
23095,291,0
23091,291,0
23094,291,0
13373,291,0
13375,291,0
13810,291,0
13809,291,0
13812,291,0
13811,291,0
13814,291,0
13813,291,0
13377,291,0
13378,291,0
23602,291,0
23603,291,0
23614,291,0
23612,291,0
23633,291,0
23631,291,0
13816,291,0
13815,291,0
13818,291,0
13817,291,0
13820,291,0
13819,291,0
13382,291,0
23552,291,0
23528,291,0
23531,291,0
23514,291,0
13937,291,0
13940,291,0
23515,291,0
23513,291,0
23517,291,0
23119,291,0
23122,291,0
23120,291,0
23123,291,0
23121,291,0
23124,291,0
23086,291,0
23089,291,0
23084,291,0
23087,291,0
23085,291,0
23088,291,0
23547,291,0
23519,291,0
23521,291,0
23509,291,0
13961,291,0
13963,291,0
23125,291,0
23128,291,0
23126,291,0
23129,291,0
23127,291,0
23130,291,0
13982,291,0
23068,291,0
13980,291,0
23066,291,0
13981,291,0
23067,291,0
23054,291,0
23053,291,0
23035,291,0
23034,291,0
23065,291,0
23036,291,0
23058,291,0
23057,291,0
23038,291,0
23037,291,0
23040,291,0
23039,291,0
23060,291,0
23059,291,0
23042,291,0
23041,291,0
23044,291,0
23043,291,0
23549,291,0
23523,291,0
23525,291,0
23511,291,0
13965,291,0
13967,291,0
23105,291,0
23108,291,0
23106,291,0
23109,291,0
23107,291,0
23110,291,0
13351,291,0
13356,291,0
13352,291,0
13359,291,0
13354,291,0
13499,291,0
23102,291,0
23103,291,0
23104,291,0
13293,291,0
13294,291,0
23099,291,0
13380,291,0
13381,291,0
13285,291,0
13383,291,0
13384,291,0
23116,291,0
23117,291,0
23118,291,0
23098,291,0
23096,291,0
23097,291,0
13361,291,0
13362,291,0
13363,291,0
13796,291,0
13795,291,0
13798,291,0
13797,291,0
13802,291,0
13801,291,0
13800,291,0
13799,291,0
13364,291,0
13365,291,0
13366,291,0
22908,291,1.1
13345,291,0
13344,291,0
13347,291,0
13346,291,0
13348,291,0
13350,291,0
13353,291,0
13355,291,0
13357,291,0
13358,291,0
13360,291,0
13948,291,0
13970,291,0
13066,291,0
13067,291,0
13065,291,0
13949,291,0
13971,291,0
23654,291,0
23656,291,0
13069,291,0
13070,291,0
13068,291,0
23655,291,0
23657,291,0
13047,291,0
13000,291,0
13494,291,0
13495,291,0
13496,291,0
13497,291,0
13498,291,0
23580,291,0
23581,291,0
23578,291,0
23579,291,0
23577,291,0
23575,291,0
23576,291,0
23574,291,0
23572,291,0
23570,291,0
23571,291,0
23568,291,0
23569,291,0
23567,291,0
23565,291,0
23566,291,0
23563,291,0
23564,291,0
23562,291,0
23476,291,0
23475,291,0
23473,291,0
23472,291,0
23474,291,0
23560,291,0
23561,291,0
23558,291,0
23559,291,0
23557,291,0
23481,291,0
23480,291,0
23478,291,0
23477,291,0
23479,291,0
13317,291,0
23220,291,0
13985,291,0
23545,291,0
23345,291,0
23336,291,0
23346,291,0
23337,291,0
23347,291,0
23338,291,0
23375,291,0
23366,291,0
23376,291,0
23367,291,0
23368,291,0
23377,291,0
13439,291,0
23342,291,0
13440,291,0
23343,291,0
13441,291,0
23344,291,0
13442,291,0
23372,291,0
13443,291,0
23373,291,0
13444,291,0
23374,291,0
13445,291,0
23339,291,0
13446,291,0
23340,291,0
13447,291,0
23341,291,0
13448,291,0
23369,291,0
13449,291,0
23370,291,0
13450,291,0
23371,291,0
23391,291,0
23388,291,0
23389,291,0
23395,291,0
23390,291,0
23387,291,0
23394,291,0
23386,291,0
23392,291,0
23385,291,0
23393,291,0
23384,291,0
13910,291,0
13911,291,0
13914,291,0
13913,291,0
23278,291,0
23281,291,0
23279,291,0
23282,291,0
23280,291,0
23283,291,0
23241,291,0
23244,291,0
23242,291,0
23245,291,0
23243,291,0
23246,291,0
23256,291,0
23257,291,0
23258,291,0
23259,291,0
23239,291,0
23260,291,0
23261,291,0
23240,291,0
23262,291,0
23446,291,0
23447,291,0
23397,291,0
23398,291,0
23448,291,0
23449,291,0
23399,291,0
23401,291,0
23450,291,0
23451,291,0
23402,291,0
23403,291,0
23452,291,0
23453,291,0
23405,291,0
23454,291,0
23455,291,0
23406,291,0
23407,291,0
23456,291,0
23457,291,0
23408,291,0
23409,291,0
23458,291,0
23459,291,0
23410,291,0
23411,291,0
23460,291,0
23461,291,0
23412,291,0
23413,291,0
23414,291,0
23415,291,0
23462,291,0
23463,291,0
23416,291,0
23417,291,0
23418,291,0
23419,291,0
23420,291,0
23421,291,0
23423,291,0
23422,291,0
23424,291,0
23425,291,0
23426,291,0
23427,291,0
23464,291,0
23440,291,0
23428,291,0
23429,291,0
23430,291,0
23431,291,0
23465,291,0
23467,291,0
23432,291,0
23466,291,0
23468,291,0
23469,291,0
23433,291,0
23434,291,0
23435,291,0
23436,291,0
23437,291,0
23438,291,0
23470,291,0
23471,291,0
23439,291,0
23441,291,0
23442,291,0
23443,291,0
23444,291,0
23445,291,0
23214,291,0
23217,291,0
23215,291,0
23218,291,0
23216,291,0
23219,291,0
23162,291,0
23163,291,0
23164,291,0
23165,291,0
23166,291,0
23167,291,0
23221,291,0
23224,291,0
23222,291,0
23225,291,0
23223,291,0
23226,291,0
23168,291,0
23169,291,0
23170,291,0
23171,291,0
23172,291,0
23173,291,0
23540,291,0
13977,291,0
23541,291,0
13979,291,0
13020,291,0
13019,291,0
23191,291,0
23189,291,0
23190,291,0
23146,291,0
23101,291,0
23147,291,0
23198,291,0
23199,291,0
23200,291,0
23159,291,0
23160,291,0
23161,291,0
23188,291,0
23186,291,0
23187,291,0
23156,291,0
23157,291,0
23158,291,0
23227,291,0
23230,291,0
23228,291,0
23231,291,0
23229,291,0
23232,291,0
23174,291,0
23175,291,0
23176,291,0
23177,291,0
23178,291,0
23179,291,0
23197,291,0
23195,291,0
23196,291,0
23100,291,0
23148,291,0
23149,291,0
23192,291,0
23193,291,0
23194,291,0
23150,291,0
23151,291,0
23152,291,0
23201,291,0
23202,291,0
23213,291,0
23153,291,0
23154,291,0
23155,291,0
13952,291,0
13951,291,0
13284,291,0
23233,291,0
23236,291,0
23234,291,0
23237,291,0
23235,291,0
23238,291,0
23180,291,0
23181,291,0
23182,291,0
23183,291,0
23184,291,0
23185,291,0
13490,291,0
13096,291,0
13095,291,0
13098,291,0
13097,291,0
13386,291,0
13387,291,0
13839,291,0
13840,291,0
13838,291,0
13842,291,0
13843,291,0
13841,291,0
13848,291,0
13849,291,0
13847,291,0
13845,291,0
13846,291,0
13844,291,0
13388,291,0
13389,291,0
13390,291,0
13148,291,0
13147,291,0
13150,291,0
13149,291,0
13391,291,0
13392,291,0
13393,291,0
13851,291,0
13852,291,0
13850,291,0
13854,291,0
13855,291,0
13853,291,0
13860,291,0
13861,291,0
13859,291,0
13857,291,0
13858,291,0
13856,291,0
13394,291,0
13395,291,0
13396,291,0
23638,291,0
23599,291,0
23623,291,0
23586,291,0
23582,291,0
23626,291,0
13825,291,0
13826,291,0
13824,291,0
13828,291,0
13829,291,0
13827,291,0
13834,291,0
13835,291,0
13833,291,0
13831,291,0
13832,291,0
13830,291,0
23263,291,0
23264,291,0
23265,291,0
23266,291,0
23269,291,0
23267,291,0
23270,291,0
23268,291,0
23271,291,0
23272,291,0
23273,291,0
23274,291,0
23275,291,0
23276,291,0
23277,291,0
23590,291,0
13414,291,0
13399,291,0
13402,291,0
13405,291,0
13870,291,0
13873,291,0
13876,291,0
13408,291,0
13411,291,0
23604,291,0
23594,291,0
23619,291,0
23618,291,0
23637,291,0
13398,291,0
13401,291,0
13404,291,0
13869,291,0
13868,291,0
13872,291,0
13871,291,0
13875,291,0
13874,291,0
13407,291,0
13410,291,0
13413,291,0
23605,291,0
23622,291,0
23593,291,0
13415,291,0
23330,291,0
13416,291,0
23331,291,0
13417,291,0
23332,291,0
13418,291,0
23360,291,0
13419,291,0
23361,291,0
13420,291,0
23362,291,0
23334,291,0
23351,291,0
23333,291,0
23352,291,0
23353,291,0
23335,291,0
23381,291,0
23363,291,0
23382,291,0
23364,291,0
23383,291,0
23365,291,0
13878,291,0
13877,291,0
13880,291,0
13879,291,0
13882,291,0
13881,291,0
23598,291,0
23597,291,0
23620,291,0
23616,291,0
23591,291,0
23635,291,0
13865,291,0
13864,291,0
13867,291,0
13866,291,0
13156,291,0
13158,291,0
23062,291,0
23061,291,0
23046,291,0
23045,291,0
23048,291,0
23047,291,0
23032,291,0
23056,291,0
23055,291,0
23031,291,0
23030,291,0
23033,291,0
23064,291,0
23063,291,0
23050,291,0
23049,291,0
23052,291,0
23051,291,0
13421,291,0
13486,291,0
13422,291,0
13487,291,0
13423,291,0
13488,291,0
13884,291,0
13886,291,0
13888,291,0
13424,291,0
23651,291,0
13425,291,0
23652,291,0
13426,291,0
23653,291,0
13883,291,0
13885,291,0
13887,291,0
23348,291,0
23327,291,0
23349,291,0
23328,291,0
23350,291,0
23329,291,0
23378,291,0
23357,291,0
23379,291,0
23358,291,0
23380,291,0
23359,291,0
13959,291,0
23324,291,0
13968,291,0
23325,291,0
13969,291,0
23326,291,0
13491,291,0
23354,291,0
13492,291,0
23355,291,0
13493,291,0
23356,291,0
13893,291,0
13428,291,0
13430,291,0
13432,291,0
13892,291,0
13895,291,0
13897,291,0
13901,291,0
13899,291,0
13436,291,0
13438,291,0
13890,291,0
13891,291,0
13896,291,0
13894,291,0
13902,291,0
13900,291,0
13898,291,0
23608,291,0
23609,291,0
23621,291,0
23617,291,0
23592,291,0
23636,291,0
13342,291,0
13228,291,0
13227,291,0
13459,291,0
13460,291,0
13463,291,0
23002,291,0
23001,291,0
13906,291,0
13905,291,0
23004,291,0
23003,291,0
13465,291,0
13466,291,0
13467,291,0
13470,291,0
13464,291,0
13232,291,0
13231,291,0
13469,291,0
13468,291,0
13479,291,0
13478,291,0
13236,291,0
13235,291,0
13483,291,0
13482,291,0
13473,291,0
13474,291,0
13477,291,0
23006,291,0
23005,291,0
13908,291,0
13907,291,0
23008,291,0
23007,291,0
13481,291,0
13484,291,0
23607,291,0
13916,291,0
13909,291,0
13912,291,0
13915,291,0
23606,291,0
23630,291,0
23627,291,0
23589,291,0
23585,291,0
23000,291,0
23111,291,0
23112,291,0
13647,291,0
13648,291,0
13649,291,0
23131,291,0
23132,291,0
23133,291,0
23083,291,0
23081,291,0
23082,291,0
23554,291,0
23536,291,0
23516,291,0
13943,291,0
13946,291,0
13598,291,0
13863,291,0
13650,291,0
13889,291,0
13862,291,0
13903,291,0
13500,291,0
13519,291,0
13501,291,0
13520,291,0
13502,291,0
13523,291,0
13919,291,0
13922,291,0
13928,291,0
13925,291,0
13926,291,0
13918,291,0
13917,291,0
13921,291,0
13920,291,0
13927,291,0
13924,291,0
13923,291,0
23600,291,0
23601,291,0
23628,291,0
23624,291,0
23587,291,0
23583,291,0
23284,291,0
23285,291,0
23286,291,0
23247,291,0
23248,291,0
23249,291,0
23287,291,0
23288,291,0
23289,291,0
23250,291,0
23251,291,0
23252,291,0
23290,291,0
23291,291,0
23292,291,0
23253,291,0
23254,291,0
23255,291,0
13451,291,0
13452,291,0
13453,291,0
13930,291,0
13929,291,0
13932,291,0
13933,291,0
13931,291,0
13935,291,0
13934,291,0
13454,291,0
13455,291,0
13456,291,0
23610,291,0
23611,291,0
23629,291,0
23625,291,0
23588,291,0
23584,291,0
13319,291,0
13320,291,0
13318,291,0
13322,291,0
13321,291,0
13324,291,0
13323,291,0
13326,291,0
13327,291,0
13325,291,0
13329,291,0
13328,291,0
13330,291,0
13332,291,0
13331,291,0
13334,291,0
13333,291,0
13335,291,0
13338,291,0
13337,291,0
13340,291,0
13339,291,0
23640,291,0
13341,291,0
7003,291,0
7002,291,0.9
7931,291,0.9
11736,291,2.9
11087,291,2.9
11086,291,3.7
11084,291,1.8
11735,291,1.2
11082,291,1.2
11081,291,2
11734,291,2
11605,291,2.5
11609,291,2.6
11080,291,2.8
14638,291,0
14631,291,4
43205,291,0.4
43260,291,2
43078,291,1.6
14021,291,0
14644,291,0
14035,291,0
14033,291,0
43528,291,0
14062,291,0
14531,291,0
14054,291,0.4
14016,291,0.4
14083,291,0
14063,291,9.1
14461,291,0
14538,291,1.1
14090,291,0
14036,291,0.2
14060,291,0
14030,291,0
14061,291,0
14026,291,0
14042,291,0
14636,291,0
14065,291,0
14076,291,0
14068,291,37.5
14059,291,1.7
14022,291,0
14041,291,1.2
14043,291,0.6
14080,291,0
14654,291,0
14038,291,0
14064,291,0
14409,291,3.8
14315,291,0
14309,291,0
14460,291,0
14599,291,0
14462,291,0
14067,291,6.7
14066,291,3.1
14044,291,0.4
14055,291,18.2
14047,291,18.1
14045,291,1.6
14635,291,0
14605,291,0
14075,291,0
14031,291,0
14058,291,0
14073,291,0
14074,291,0
18010,291,2.1
18011,291,1.8
18009,291,1.3
18016,291,1.5
18014,291,0.7
18015,291,2.8
18012,291,2
18013,291,1.9
17148,291,0
17149,291,0
9046,291,3.4
9048,291,5
9042,291,5.3
35015,291,3.2
9043,291,0.1
7005,291,0
9052,291,1.6
9352,291,2.6
9163,291,7.5
9055,291,2.2
9054,291,2.7
9050,291,2.4
9353,291,4.9
9053,291,4.4
7006,291,1
7007,291,0
7008,291,0
42129,291,0
42161,291,0
7960,291,0
7959,291,0
7952,291,0
7971,291,0
7010,291,0
7936,291,0
7937,291,0
7011,291,0.5
9056,291,2.6
9057,291,5.3
7922,291,0
7923,291,0
7924,291,0
7013,291,0
7910,291,0
7014,291,0
18079,291,4.5
18376,291,4.9
18080,291,3
18081,291,3.2
18082,291,2.9
18084,291,14.3
18085,291,2.9
18019,291,1.1
18021,291,4.7
28306,291,4.9
28285,291,9.7
18972,291,2.1
18022,291,6.5
18023,291,2.3
18412,291,6.5
18025,291,5.5
18027,291,2.3
18028,291,2.5
18029,291,2.2
18030,291,3.1
18032,291,2.6
18033,291,2.7
18035,291,7.4
18036,291,8.1
28307,291,2.2
28287,291,4.8
