food_id,nutrient_it,amount_in_food
18037,291,4.5
18038,291,4.9
18039,291,4
18040,291,4.3
18955,291,2.3
28286,291,9.6
18041,291,2.2
18413,291,2.2
18042,291,7.4
18971,291,6.3
18954,291,1.7
18043,291,3
18383,291,3.3
18044,291,6.5
18045,291,7.1
18047,291,4.3
18048,291,4.7
18414,291,4.3
18049,291,12
18050,291,14.3
18053,291,12
18055,291,11.1
18057,291,9.7
18059,291,4.9
18384,291,5.3
28288,291,2.2
18060,291,5.8
18061,291,6.4
18953,291,0.7
18064,291,4
18066,291,4
18068,291,2.1
18385,291,2.3
18065,291,4.7
18967,291,9.2
18069,291,2.7
18416,291,2.3
18070,291,2.5
18073,291,2
18071,291,2
18075,291,6
18076,291,9.2
18077,291,6
18078,291,6.7
9059,291,4.9
43595,291,2.1
43100,291,3.1
18459,291,1.5
16054,291,3.7
16353,291,5.4
16053,291,5.4
16052,291,25
11088,291,4.2
11097,291,2.8
11096,291,2.7
11969,291,2.5
11742,291,3.3
11091,291,3.3
11743,291,3
11093,291,3
11092,291,3
11744,291,3
11095,291,3
11094,291,3
11090,291,2.6
7015,291,0
11745,291,2.6
11099,291,2.6
11746,291,4.1
11101,291,4.1
11100,291,3.8
11098,291,3.8
20008,291,10
20011,291,10
20010,291,2.7
20009,291,10.3
20013,291,4.5
20012,291,12.5
11747,291,1.8
11105,291,1.8
11104,291,3.3
21251,291,2.8
21256,291,1.3
21385,291,0.7
21384,291,0.7
21383,291,1.8
21254,291,1.4
21255,291,1.6
21249,291,2.9
21386,291,1.4
21250,291,2
21387,291,2.3
21509,291,2.7
21259,291,2.4
21258,291,0.9
21141,291,0
21252,291,1.8
21253,291,1
22918,291,3.4
22917,291,4.2
22928,291,6.9
7269,291,0.2
1003,291,0
43214,291,0
4601,291,0
4602,291,0
1001,291,0
1002,291,0
1145,291,0
11754,291,1
11117,291,1
11116,291,1
11755,291,1.7
11120,291,1.7
11119,291,1.2
11749,291,2.3
11750,291,2.3
11751,291,1.9
11110,291,1.9
43143,291,3.1
43144,291,3.1
11109,291,2.5
11752,291,2.6
11113,291,2.6
11112,291,2.1
11753,291,2.8
11115,291,2.8
11114,291,3.1
18087,291,0.5
18112,291,2.1
18086,291,1.5
18088,291,0.2
18090,291,1.4
18095,291,1.2
18096,291,2.2
18097,291,2.3
18101,291,1.6
18110,291,3.7
18114,291,1.7
18117,291,2.9
18119,291,0.8
18957,291,1
18120,291,0.6
18451,291,1.1
18121,291,1
18418,291,1
18127,291,3.2
28296,291,14.9
18128,291,1
28297,291,14.9
18133,291,0.5
18135,291,0.7
18419,291,0.7
18102,291,1
18139,291,0.8
18140,291,1.5
18141,291,0.3
18453,291,1.3
18142,291,0.7
18144,291,1.2
18420,291,1.1
18146,291,0.7
6997,291,0
6998,291,0
16200,291,6.2
6999,291,0
6241,291,2
6242,291,1.2
6244,291,0.8
6245,291,0.4
6250,291,1.2
6251,291,1.2
6252,291,1.2
6383,291,0.8
6384,291,1.2
6387,291,0.8
6388,291,1.2
6389,291,0.8
6392,291,1.2
6393,291,0.8
6396,291,0.8
6398,291,2.4
6399,291,0.8
6400,291,0.8
6403,291,1.6
6454,291,2.9
27007,291,0.4
27008,291,0.8
27009,291,0.8
6408,291,1.6
6414,291,3.3
6415,291,1.6
6418,291,1.2
6429,291,1.2
6433,291,1.2
6434,291,1.3
6437,291,2.4
6438,291,0.8
6439,291,0.8
6441,291,0.8
6447,291,1.6
6457,291,1.2
6459,291,2
6462,291,1.2
6395,291,1
6391,291,1.5
6405,291,0.8
6431,291,1.2
6318,291,0
6319,291,0
6317,291,0
6321,291,0
6986,291,1
6195,291,0.4
6988,291,1
6989,291,0.6
6529,291,0.8
6548,291,0.4
27019,291,0.8
27021,291,0.7
6537,291,1.2
6541,291,0.8
6617,291,0.4
6543,291,1.2
27017,291,0.8
27018,291,1.2
6544,291,1.6
6545,291,0.8
6546,291,1.2
6580,291,1.2
6470,291,0
6482,291,0.7
6487,291,0
6324,291,0
6325,291,0
6332,291,0
16201,291,5.4
6497,291,0.4
6502,291,0.4
6503,291,1.2
6504,291,1.2
6505,291,1.2
6213,291,0.8
6117,291,6.3
6091,291,0
6097,291,0
6145,291,0.8
6146,291,2.4
6003,291,0
6014,291,0
6054,291,0.8
6041,291,0.8
6047,291,0.8
27013,291,2.4
6057,291,0
6058,291,0.8
6082,291,0.8
6084,291,1.6
6311,291,0
6312,291,2.4
6333,291,0.8
6334,291,2.4
6340,291,2.4
6342,291,0
6343,291,3.2
6350,291,0.8
6353,291,0.8
6354,291,0.8
6355,291,0.8
6357,291,0.8
6361,291,3.1
27014,291,2.4
27032,291,4
6364,291,1.6
6365,291,0.8
6366,291,2.4
6367,291,0.8
6351,291,0.8
27015,291,0.8
6349,291,0.8
6380,291,3.1
6379,291,0.8
6374,291,2.4
6373,291,1.6
6596,291,0.3
6586,291,0.3
6587,291,0.7
6588,291,0.7
6589,291,1
6590,291,0.7
6592,291,0.7
27022,291,0.7
27023,291,0.7
6594,291,1
6595,291,0.3
6585,291,0.3
6326,291,0
6212,291,0.8
6214,291,1.6
6215,291,0.8
6209,291,1.6
6218,291,1.6
6219,291,0.4
27034,291,1.2
6038,291,2.2
6309,291,0.9
6336,291,4.1
6337,291,0
6338,291,0.6
6339,291,1.6
6341,291,1.3
6363,291,0.8
31006,291,0.8
31001,291,0.8
31002,291,0.8
6377,291,1.1
31008,291,0.8
31016,291,0.4
31011,291,0.8
31010,291,0.8
31018,291,2.1
31017,291,0.8
31012,291,0.8
31005,291,0.8
31013,291,0.8
6375,291,2.1
5111,291,0
10998,291,0
10130,291,0
19098,291,3.1
19065,291,5
19070,291,0
19075,291,1.2
19074,291,0
19076,291,0.1
19071,291,3.8
43031,291,4.3
19905,291,7.2
19085,291,0
19086,291,5
19079,291,0
19910,291,3.3
19268,291,7.5
19384,291,0
19099,291,0
19919,291,0
19379,291,1.7
19301,291,2.1
19100,291,1.7
19101,291,2.5
19102,291,0.7
19104,291,0.9
19103,291,0
43057,291,18
19106,291,0.1
19117,291,4.5
19107,291,0
43058,291,0
19243,291,2
19250,291,1.9
19249,291,3.3
19084,291,4.4
19236,291,3.6
19130,291,3.8
19248,291,4.3
19108,291,0.2
19109,291,1
19110,291,2.2
19914,291,0
19917,291,2.5
19159,291,1.5
19327,291,9.1
19326,291,8.7
19897,291,10.4
19328,291,7.8
19255,291,7.6
19254,291,2.4
42227,291,5.6
19292,291,2
19141,291,2.8
19157,291,2.7
42148,291,4
19140,291,3.7
19115,291,2
19135,291,1
19256,291,0.7
19258,291,2.8
42196,291,2.9
19308,291,1.3
19307,291,1
19306,291,2.3
19370,291,0
19369,291,0
19368,291,0
19363,291,0
19302,291,2.6
19155,291,2.3
19359,291,1.9
19295,291,4.7
19309,291,0
19156,291,0
19313,291,0
19315,291,0
19160,291,1.1
42183,291,3
19161,291,3.1
19116,291,0.1
19120,291,3.4
19279,291,5.7
19126,291,4.7
19132,291,6.2
19134,291,3.3
19142,291,3.7
19143,291,3.8
19144,291,1
19153,291,2.4
19111,291,2
19068,291,0.2
19069,291,2
19913,291,1.7
19119,291,2.5
19145,291,1.9
19105,291,9.7
19118,291,1.9
19149,291,2.2
43046,291,3.3
19147,291,4.1
19148,291,2.5
19216,291,3.5
19238,291,3.1
19896,291,3.6
19239,291,3.9
19150,291,3.6
19151,291,3
19252,291,2.9
19152,291,0.9
19080,291,5.9
19701,291,5.9
19154,291,7.7
19136,291,1.3
19866,291,2.4
19164,291,6.5
19858,291,2.5
19081,291,5.5
19083,291,2.1
19093,291,1.7
19382,291,0
19383,291,0
19064,291,0.1
19138,291,2.5
19067,291,0.1
19092,291,0.6
19112,291,0
19162,291,1.9
19087,291,0.2
19181,291,2
19091,291,2
2054,291,3.2
9060,291,2.8
14552,291,0
14121,291,0
14148,291,0
14400,291,0
14147,291,0
14130,291,0
14136,291,0
14142,291,0
14144,291,0
14416,291,0
14146,291,0
14166,291,0
14143,291,0
14151,291,0
14537,291,0
14150,291,0
14153,291,0
14149,291,0
14157,291,0
14145,291,0
14155,291,0
11122,291,1.6
35211,291,0
7270,291,0
7272,291,0
7271,291,0
7275,291,0
7273,291,0
7274,291,0
16055,291,39.8
14168,291,8
14169,291,0.4
36053,291,1.4
36057,291,0.9
36043,291,1.3
36632,291,1.5
36048,291,1.7
11655,291,0.8
11683,291,23.6
11960,291,2.9
11759,291,1.5
11758,291,1.8
11128,291,1.5
11126,291,1.8
11757,291,3
11125,291,3
11760,291,3.3
11131,291,3.3
11130,291,3.3
11124,291,2.8
11134,291,1.8
11935,291,0.3
11949,291,0.3
35195,291,4.5
11761,291,2.3
11136,291,2.3
11762,291,2.7
11138,291,2.7
11137,291,2.3
11967,291,3.3
11968,291,3.3
11965,291,3.2
11135,291,2
11142,291,1.2
11141,291,1.8
11764,291,1.6
11144,291,1.6
11143,291,1.6
11145,291,1.7
43218,291,9.1
8657,291,18.5
8645,291,6.2
8646,291,6
8681,291,11
8684,291,8.5
8683,291,7.5
8204,291,3.8
43241,291,8.5
42236,291,4.3
8595,291,2.4
8019,291,5.6
8579,291,11.2
8586,291,4.3
8263,291,6.5
8678,291,2
8262,291,6.8
8274,291,5.8
8239,291,7.6
8273,291,4.2
8013,291,9.4
8592,291,6.1
8593,291,6.2
8553,291,6.7
8594,291,2
8513,291,5.3
8666,291,9.4
8272,291,6.8
8271,291,5.7
8667,291,6.2
8635,291,5.8
8017,291,5.1
8270,291,5
8582,291,10.2
8671,291,7.3
8669,291,35.2
8651,291,38.5
8244,291,47.5
8596,291,19.1
8597,291,15
8598,291,19.2
8668,291,18.2
8599,291,18.2
8268,291,4.2
8267,291,6.4
8679,291,4.8
8583,291,5.9
8035,291,5.6
8643,291,8.3
8045,291,7.1
8670,291,7.5
8057,291,3.9
8243,291,6.3
8048,291,8.8
8050,291,5
8682,291,6
8087,291,8.7
8277,291,5
8637,291,7
8202,291,8.2
8245,291,7.5
8634,291,5.5
8261,291,9.9
8194,291,4.7
8064,291,4.4
8370,291,4.8
8247,291,9.1
8078,291,4.5
8082,291,12.2
8089,291,10.1
8077,291,9.1
8037,291,9
8290,291,14.1
8537,291,11.8
8389,291,6
8567,291,11.7
8388,291,8
8608,291,18.9
8560,291,15
8609,291,9.5
8393,291,20.1
8649,291,16.8
8589,291,15.8
8386,291,14.5
8705,291,17.3
8390,291,21.7
8387,291,13.7
8590,291,13.2
8610,291,17.9
8647,291,7.1
8663,291,10.5
8539,291,10.7
8591,291,10.7
8697,291,5
8463,291,5
8648,291,6.1
8538,291,8.1
8605,291,12.2
8462,291,11.2
8700,291,9.6
8706,291,9.8
8005,291,42.5
8028,291,17.3
8001,291,29.3
8003,291,9.3
8588,291,3.9
8014,291,1.4
8020,291,3.3
8068,291,8.4
8023,291,12.7
8259,291,2.8
8030,291,9.3
8698,291,8.6
8069,291,2.2
8319,291,10.8
8695,291,10.8
8032,291,0.5
8309,291,3.4
8071,291,5
8284,291,7.4
8189,291,7
8376,291,7.4
8384,291,13.8
8286,291,8.3
8058,291,2.8
8060,291,11.4
8696,291,9.2
8065,291,0.4
8288,291,0.4
8318,291,5.8
8067,291,1.1
8603,291,8.6
8453,291,9.5
8587,291,11.3
8701,291,9.6
8383,291,8.5
8602,291,10.3
8380,291,8
8531,291,8.1
8660,291,7.4
8661,291,9
8615,291,2.4
8614,291,7.1
8611,291,28
8659,291,1.4
8617,291,10.2
8616,291,10.8
8631,291,10.9
8621,291,10.6
8677,291,10.6
8031,291,10.8
8652,291,9.9
8658,291,10.6
8699,291,9.4
8653,291,2.7
8707,291,10.3
8584,291,10.6
8613,291,8.6
8542,291,10.2
8459,291,10.3
8469,291,10.1
8471,291,8.3
8543,291,9.3
8493,291,2.2
8347,291,1.6
8487,291,4.7
8672,291,3.3
8494,291,4.7
8206,291,3.1
8495,291,1.1
8346,291,2.3
8083,291,1.9
8348,291,1
8409,291,2.3
8500,291,10.5
8501,291,1
8478,291,2.6
8476,291,2.9
8481,291,4.4
8676,291,5.9
8491,291,5.6
8138,291,4.6
8674,291,6.2
8675,291,6.1
8484,291,13.7
8349,291,2.5
8656,291,16.6
43495,291,8
8029,291,18.3
42297,291,11.2
8544,291,11.1
8665,291,5.8
8061,291,13.7
8192,291,4.7
8554,291,7.4
8002,291,7.1
8015,291,1.6
8034,291,0.8
8073,291,5
8038,291,12.1
8039,291,10.2
42261,291,9.7
42265,291,9.3
8633,291,7.8
43570,291,4.2
8654,291,6.2
8655,291,5.2
42240,291,5.5
8662,291,5.4
8081,291,10.7
8046,291,3.1
43393,291,14.7
8191,291,9.6
8147,291,12
8148,291,12.4
8305,291,4.4
8632,291,8.3
8685,291,9.1
8054,291,10.2
8010,291,2.5
8011,291,2.6
8625,291,2.5
8629,291,2.6
8012,291,2.7
8550,291,2.6
8211,291,2.1
8047,291,3.4
8220,291,9.6
8628,291,6.3
8353,291,8.1
8355,291,2.7
8354,291,2.6
8351,291,2.5
8352,291,8.6
8627,291,9.9
8214,291,8.3
8215,291,8.7
8218,291,9.4
8018,291,15.3
8549,291,6.3
8210,291,6.3
8049,291,6.6
8066,291,1.4
8146,291,9.4
8365,291,11.8
8059,291,2.3
8216,291,10.2
8505,291,2.6
8506,291,2.7
8025,291,0.7
8507,291,1.5
8504,291,16.9
8074,291,10.7
8156,291,1.7
8085,291,10.2
8363,291,41.3
8366,291,11.9
8435,291,20.3
8508,291,1.4
8509,291,0.7
42237,291,11.4
43245,291,9.7
8084,291,15.1
8157,291,4.4
8161,291,0.8
8091,291,0.8
8090,291,4.6
8164,291,0.7
8159,291,3.9
8160,291,1.6
8165,291,0.7
8168,291,0.1
8101,291,0.1
8100,291,0.7
8578,291,1.5
8577,291,0.4
8576,291,4.4
8575,291,0.7
8574,291,0.7
8573,291,4.4
8106,291,3.3
8107,291,0.6
8169,291,0.5
8103,291,0.5
8102,291,3.8
8105,291,0.8
8104,291,4.2
8173,291,0.8
8113,291,0.8
8172,291,1.9
8562,291,18.5
8561,291,12
8568,291,12.5
8569,291,12.7
8702,291,9.2
8703,291,9.3
8704,291,9.3
8177,291,2.8
8512,291,0.4
8488,291,2.9
8489,291,1.8
8116,291,2.9
8511,291,0.4
8680,291,7.2
8122,291,10
8123,291,1.7
8128,291,8
8129,291,2
8132,291,5.7
8133,291,1.3
8180,291,1.7
8120,291,10.1
8121,291,1.7
8094,291,4.2
8092,291,4.2
8093,291,1.1
8314,291,4.8
8316,291,1.6
8449,291,4.3
8221,291,4.7
8096,291,5.1
8450,291,4.2
8444,291,4.6
8640,291,9.8
8642,291,9.7
8124,291,8.3
8417,291,6.7
8639,291,8.8
8688,291,22.3
8410,291,8.2
8411,291,6.4
8225,291,6
8641,291,8.3
8130,291,7.2
8436,291,5.8
8228,291,6.9
8694,291,13
8231,291,14.3
8690,291,7
8689,291,7.7
8693,291,7.1
8692,291,7.4
8691,291,8.5
8200,291,11.9
8451,291,9.4
8402,291,9.4
8687,291,12.6
8686,291,13
8452,291,9.9
8673,291,10.3
8143,291,2.7
8182,291,2
8142,291,12.8
8183,291,1.6
8145,291,1.6
8144,291,9.5
11765,291,2.1
11148,291,2.1
11147,291,1.6
11766,291,2.8
11150,291,2.8
11149,291,1.7
1045,291,0
44048,291,0
1046,291,0
1254,291,0
1047,291,0
1215,291,0
42258,291,0
19434,291,10.7
1164,291,0.1
1259,291,0
43276,291,0
1048,291,0
1161,291,0
43278,291,0
1061,291,0
1004,291,0
1005,291,0
1006,291,0
1007,291,0
1008,291,0
1009,291,0
1265,291,0
1260,291,0
1270,291,0
1010,291,0
1011,291,0
1012,291,0
1013,291,0.2
1016,291,0
42235,291,0.6
43352,291,0
43396,291,0
1015,291,0
1014,291,0
43273,291,0.1
1017,291,0
1186,291,0
43274,291,0
1018,291,0
1019,291,0
1020,291,0
1228,291,0
1021,291,0
1156,291,0
1157,291,0
1159,291,0
1022,291,0
1023,291,0
1024,291,0
1168,291,0
1169,291,0
1251,291,0
1209,291,0
1165,291,0
1166,291,0
1167,291,0
1025,291,0
42155,291,0
1029,291,0
1271,291,0
43597,291,0
42304,291,1.8
1028,291,0
1026,291,0
1027,291,0
1030,291,0
42303,291,0
1031,291,0
1204,291,0
1032,291,0
1033,291,0
43340,291,0
1146,291,0
1042,291,0
43275,291,0
1253,291,0
42205,291,0
43398,291,0
1043,291,0.1
1044,291,0
43379,291,0
1034,291,0
1035,291,0
1208,291,0
1037,291,0
1036,291,0
1038,291,0
1039,291,0
1040,291,0
43589,291,0
43405,291,0
1266,291,0
1041,291,0
18147,291,0.4
18148,291,1.9
7016,291,0
9062,291,3
9362,291,1.2
9067,291,0.8
9066,291,1.1
9065,291,0.8
9064,291,1.1
9068,291,1.6
9063,291,1.6
9075,291,1.5
9072,291,1.5
9073,291,1.5
9074,291,1.4
9367,291,2.3
9071,291,1.5
9076,291,2.1
9070,291,2.1
9044,291,2.5
19163,291,2.4
43060,291,2.4
21143,291,0.9
21144,291,3.2
5326,291,0
7961,291,0
7932,291,0
7933,291,0
5324,291,0.3
5323,291,1.2
22906,291,1.1
7017,291,0
7018,291,0.3
22978,291,1.7
5746,291,0
5747,291,0
5748,291,0
5749,291,0
5062,291,0
5357,291,0
5693,291,0
5358,291,0
5000,291,0
5359,291,0
5319,291,0
5356,291,0
5361,291,0
5334,291,0
5362,291,0
5339,291,0
5051,291,0
5347,291,0
5052,291,0
5048,291,0
5054,291,0
5055,291,0
5341,291,0
5056,291,0
5053,291,0
5058,291,0.3
5059,291,0.1
5060,291,0
5348,291,0
5061,291,0
5057,291,0
5063,291,0
5064,291,0
5342,291,0
5065,291,0
5314,291,0
5676,291,0
5671,291,0
5073,291,0
5071,291,0
5036,291,0
5037,291,0
5038,291,0
5034,291,0
5044,291,0
5045,291,0
5046,291,0
5043,291,0
5677,291,0
5672,291,0
5096,291,0
5067,291,0.3
5068,291,0.1
5069,291,0
5349,291,0
5070,291,0
5066,291,0
5072,291,0
5343,291,0
5074,291,0
5021,291,0
5022,291,0
5020,291,0
5076,291,0.3
5077,291,0.1
5078,291,0
5079,291,0
5075,291,0
5081,291,0
5082,291,0
5083,291,0
5080,291,0
5031,291,0.1
5032,291,0
5033,291,0
5029,291,0
5040,291,0
5041,291,0
5042,291,0
5039,291,0
5001,291,0
5004,291,0
5005,291,0
5007,291,0.3
5008,291,0.1
5009,291,0
5010,291,0
5006,291,0
5012,291,0.1
5011,291,0
5013,291,0
5014,291,0
5087,291,0
5084,291,0
5089,291,0
5090,291,0
5088,291,0
5047,291,0
5018,291,0
5344,291,0
5019,291,0
5015,291,0
5092,291,0.3
5093,291,0.1
5094,291,0
5351,291,0
5095,291,0
5091,291,0
5097,291,0
5098,291,0
5345,291,0
5099,291,0
5101,291,0.3
5102,291,0.1
5103,291,0
5352,291,0
5104,291,0
5100,291,0
5106,291,0
5107,291,0
5346,291,0
5108,291,0
5105,291,0
5277,291,0
5311,291,0
5138,291,0
5137,291,0
5134,291,0
5133,291,0
5136,291,0
5135,291,0
5308,291,0
5307,291,0
5310,291,0
5309,291,0
5687,291,0
5689,291,0
5688,291,0
5680,291,0
5679,291,0
5678,291,0
5690,291,0
5692,291,0
5691,291,0
5681,291,0
5683,291,0
5682,291,0
5335,291,0
5024,291,0
5023,291,0
5333,291,0
5332,291,0
5026,291,0
5025,291,0
5661,291,0
5028,291,0
5027,291,0
43128,291,3.6
43410,291,4.3
22974,291,1.3
22975,291,0.7
5120,291,0
5119,291,0
5116,291,0
5115,291,0
5118,291,0
5117,291,0
5110,291,0
5109,291,0
5112,291,0
5114,291,0
5113,291,0
5673,291,0
5675,291,0
5684,291,0
5686,291,0
5685,291,0
5674,291,0
5132,291,0
5131,291,0
5128,291,0
5127,291,0
5130,291,0
5129,291,0
5122,291,0
5121,291,0
5124,291,0
5123,291,0
5126,291,0
5125,291,0
32020,291,0.1
5312,291,0.6
5320,291,0.5
5313,291,0.9
16157,291,10.8
16358,291,6.4
16359,291,6.3
16058,291,4.4
16360,291,4.4
16357,291,7.6
16057,291,7.6
16056,291,12.2
11152,291,4
11154,291,1.5
11151,291,3.1
3860,291,0
3870,291,0.5
3819,291,0
3820,291,0
22904,291,3.3
16059,291,4.4
22969,291,2.9
22911,291,0.5
11615,291,26.2
11156,291,2.5
14181,291,2.6
14182,291,0.3
14557,291,4.5
14558,291,0.4
14177,291,0.4
43369,291,0.6
19125,291,5.4
19902,291,7
19903,291,8
19904,291,10.9
35204,291,20
7019,291,0
11698,291,3
11767,291,2.3
11158,291,2.3
11157,291,3
18964,291,1.2
14262,291,0.2
14263,291,0.1
14187,291,0.4
9433,291,1.7
44203,291,0
14195,291,3.7
14197,291,4
14196,291,7.5
14192,291,3.7
14194,291,0.5
14390,291,0.6
19859,291,29.8
19860,291,33.9
19165,291,37
19171,291,20
19166,291,29.8
14204,291,4.8
14236,291,23.3
14421,291,0.1
14237,291,0.4
14209,291,0
14201,291,0
14210,291,0
14202,291,0
43401,291,0.5
14218,291,0
14219,291,0
14214,291,0
14203,291,0
14215,291,0
14222,291,0.5
14223,291,0
14224,291,1.9
18103,291,1
18104,291,2
18417,291,2
18107,291,1.8
18108,291,1.2
18105,291,2
18106,291,2.5
11768,291,4
11162,291,4
11769,291,2.8
11164,291,2.8
11163,291,3.6
11161,291,4
18610,291,1.7
28293,291,1.9
28294,291,2.3
28289,291,4.4
28290,291,3.5
18150,291,1.1
28291,291,0.9
18151,291,2.1
28298,291,11.1
18196,291,4.2
18155,291,0.8
18421,291,0.8
18159,291,2
18422,291,2.5
18158,291,3
18160,291,1.8
18198,291,1.6
18165,291,2.8
18163,291,1.5
18164,291,1.7
28299,291,2.9
18166,291,2.9
18167,291,5.2
18199,291,4.1
18168,291,2.7
18157,291,3.4
28309,291,5.1
18170,291,4.6
18171,291,1.6
18156,291,2.8
18172,291,2.2
18174,291,2.2
18173,291,3.4
28302,291,5.7
18175,291,1
18423,291,1
18176,291,2
18177,291,1
28300,291,2.6
18178,291,2.8
18179,291,2.7
18200,291,2.9
18182,291,2.5
18183,291,2.8
18190,291,1.9
18185,291,2.1
18186,291,1.7
28301,291,3.4
18187,291,1.1
18188,291,1.2
18191,291,1.2
18193,291,1.8
18192,291,1.3
18209,291,1.6
18204,291,1.3
18208,291,1.2
18205,291,0.9
18206,291,0.8
18210,291,1.5
18213,291,2
18212,291,1.9
11165,291,2.8
20015,291,79
22973,291,1
20018,291,1.9
20017,291,6.4
20317,291,6.4
20019,291,6.4
20315,291,8.4
20316,291,7.3
20016,291,7.3
20014,291,7.3
11656,291,1.2
35183,291,20.5
11907,291,1.2
11906,291,1.2
11909,291,2
11908,291,2
11905,291,2.3
11904,291,0.7
11903,291,1.7
11902,291,2.7
11901,291,2.7
11912,291,2.4
11911,291,2.4
11910,291,2.9
11915,291,2.8
11914,291,2.1
11913,291,2.8
11900,291,2.7
11170,291,1.7
11772,291,1.2
11174,291,1.2
11771,291,1.7
11773,291,2
11176,291,2
11172,291,2
11770,291,2.4
11168,291,2.4
11179,291,2.4
11178,291,2.1
11775,291,2.8
11181,291,2.8
11180,291,2.8
11774,291,2.4
11167,291,2
11182,291,2.6
7020,291,0
20322,291,3.9
20022,291,3.9
20522,291,3.9
20422,291,3.9
20323,291,6.7
20023,291,6.7
20324,291,6.3
20024,291,6.3
20325,291,7.1
20025,291,7.1
20320,291,7.3
20020,291,7.3
20027,291,0.9
20029,291,1.4
20028,291,5
11777,291,5
11192,291,5
11778,291,6.4
11196,291,6.4
11195,291,5
11191,291,5
16361,291,3.6
16061,291,3.6
16060,291,10.7
16065,291,3.3
16064,291,3.3
16363,291,6.5
16063,291,6.5
16062,291,10.6
11197,291,3.3
36024,291,0.7
36604,291,1
36025,291,1.6
36605,291,0.3
36606,291,1.6
36040,291,1.1
36609,291,0.7
36026,291,2.2
36607,291,3.5
18236,291,2.6
18434,291,2.4
18965,291,3.3
18214,291,2.3
18927,291,1.9
18215,291,3.4
28303,291,6.4
18961,291,2.4
18962,291,2.4
18216,291,16.5
18218,291,2.8
18400,291,5
18217,291,3
18219,291,11.8
18220,291,6.3
18424,291,6.3
18221,291,8
18222,291,7.4
18223,291,1.9
28292,291,3.5
18225,291,3.6
18226,291,22.9
18227,291,20.9
18228,291,2.8
18457,291,2.7
18425,291,2.9
18426,291,3
18966,291,0
18960,291,3.8
18229,291,2.3
18427,291,1.6
18230,291,1.9
18231,291,2.3
28308,291,4.9
18428,291,4.5
18950,291,3.4
18232,291,6.9
18233,291,3.1
18234,291,4.4
18235,291,10.3
18429,291,10.5
18949,291,10.9
9079,291,5.7
9078,291,4.6
14242,291,0
14243,291,0
14430,291,0.2
14431,291,0
43382,291,0.1
9081,291,1
14238,291,0
43404,291,0.1
14240,291,0.1
14241,291,0.1
9082,291,0
18237,291,0.8
18969,291,0.9
1205,291,1.1
1206,291,1.2
42141,291,0
1067,291,0
1068,291,0
1069,291,0
42136,291,0
1049,291,0
1053,291,0
1050,291,0
1052,291,0
1199,291,0
1056,291,0
1055,291,0
1054,291,0
42116,291,0
42158,291,0
42157,291,0
11781,291,0.7
11204,291,0.7
11203,291,1.1
18240,291,2.5
18239,291,2.6
18241,291,2.6
18242,291,5.1
18243,291,5
15137,291,0
15138,291,0.5
15136,291,0
15141,291,0
15140,291,0
15142,291,0
15139,291,0
15226,291,0
15143,291,0
15227,291,0
15144,291,0
15243,291,0
15242,291,0
15146,291,0
15145,291,0
15148,291,0
15147,291,0
15152,291,0
15150,291,0.4
15151,291,0
15153,291,0
15149,291,0
15228,291,0
15154,291,0
11206,291,0.7
11205,291,0.5
9084,291,4.3
