food_id,nutrient_it,amount_in_food
32004,291,1.8
22247,291,0.5
22919,291,0.4
22960,291,1.2
22970,291,1.1
32014,291,2
32016,291,1.6
20100,291,1.8
20400,291,1.8
20099,291,3.2
20499,291,3.2
20302,291,1.5
20101,291,2.4
20301,291,2.4
20106,291,4.3
20105,291,4.3
20108,291,2.8
20107,291,8.3
11986,291,2.1
14305,291,0
14317,291,4.8
14318,291,0.5
14316,291,0.4
14311,291,0.1
14312,291,0.1
14310,291,0
9175,291,3
9436,291,0.3
9176,291,1.6
9177,291,1.8
9328,291,3.2
4630,291,0
4655,291,0
4626,291,0
4627,291,0
4677,291,0
4673,291,0
4676,291,0
4675,291,0
4695,291,0
42307,291,0
4585,291,0
4633,291,0
4634,291,0
4612,291,0
4693,291,0
4614,291,0
4620,291,0
4697,291,0
4613,291,0
4694,291,0
4690,291,0
4624,291,0
4631,291,0
42256,291,0
4128,291,0
42309,291,0
4600,291,0
4628,291,0
4665,291,0
4668,291,0
4610,291,0
4691,291,0
4617,291,0
4696,291,0
4611,291,0
4692,291,0
4618,291,0
4073,291,0
19303,291,0.7
18615,291,1.5
18614,291,2.9
43598,291,0
43355,291,0
42178,291,1.1
4708,291,0
42138,291,0
21377,291,1
21360,291,0.9
21376,291,1
21378,291,1.5
21327,291,0.8
21324,291,2
21310,291,1.3
21341,291,1.1
21237,291,1.6
21350,291,1.7
21233,291,1.1
21311,291,0
21363,291,1
21344,291,0.8
21345,291,1
21357,291,1.1
21232,291,1.4
21382,291,1
21238,291,3.9
21380,291,1
21381,291,0.9
21228,291,1.3
21319,291,2.8
21335,291,0
21336,291,0.4
21313,291,5
21321,291,1.4
21365,291,0.9
21364,291,1.6
21355,291,1.3
21356,291,1.4
21338,291,0.2
21339,291,0.1
21346,291,0.3
21347,291,0.1
21348,291,0.4
21349,291,0.3
21403,291,1.4
21405,291,1.2
21407,291,1.4
21402,291,1.4
21404,291,1.2
21406,291,1.4
21234,291,1.6
21235,291,1.4
21361,291,1.2
21362,291,0.8
21340,291,1.1
21328,291,1
21358,291,1.4
21359,291,0.9
21329,291,0.6
21379,291,1.6
21314,291,1.5
21334,291,0
21315,291,0
21316,291,2.7
21333,291,0.1
4606,291,0
16106,291,17.5
7972,291,2.3
43132,291,4.6
9185,291,0.7
9181,291,0.9
9183,291,0.9
9184,291,0.8
8510,291,0.4
1244,291,6.6
42131,291,0
1110,291,0.3
1111,291,0
1076,291,0
1094,291,0
1088,291,0
42189,291,0
1230,291,0
1095,291,0
1097,291,0
1153,291,0
1096,291,0
1214,291,0
1105,291,1
1104,291,0.5
1202,291,0.7
1103,291,0.7
1102,291,0.8
1093,291,0
1092,291,0
1155,291,0
1154,291,0
1091,291,0
1090,291,0
1212,291,0
1059,291,0
1060,291,0
1175,291,0
42290,291,0
1106,291,0
1107,291,0
43543,291,0
1108,291,0
1089,291,0
1084,291,0
1083,291,0
1082,291,0
1087,291,0
1086,291,0
1085,291,0
1151,291,0
1078,291,0
1081,291,0
1080,291,0
1152,291,0
1079,291,0
1174,291,0
1109,291,0
1077,291,0
1211,291,0
20647,291,3.5
20032,291,1.3
43483,291,2.7
20031,291,8.5
16112,291,5.4
14119,291,0
19304,291,0
15156,291,0
15155,291,0
15160,291,0
15162,291,0
15159,291,0
15157,291,0
15250,291,0
15229,291,0
15163,291,0
15165,291,0
15164,291,0
15230,291,0
15166,291,0
15170,291,0
15246,291,0
15245,291,0
15244,291,0
15169,291,0
15167,291,0
15231,291,0
15171,291,0
90240,291,0
15174,291,0
15172,291,0
90560,291,0
15176,291,0
15175,291,0
15178,291,0
15177,291,0
16163,291,0.1
16162,291,0.1
16165,291,0
16164,291,0
16161,291,0.1
16551,291,3
16598,291,1.4
16590,291,4.3
16542,291,5.1
16603,291,1.5
16538,291,7.6
16609,291,4.3
16546,291,4
16587,291,2
22122,291,4.1
16607,291,5.1
16555,291,4.8
16592,291,7.6
16608,291,3
16557,291,3
16588,291,5.7
16556,291,4.9
16561,291,2.6
16560,291,3.8
16605,291,2.1
16597,291,3.9
22118,291,4.5
22120,291,4.7
16601,291,5.7
16548,291,4.4
16549,291,2.6
16596,291,2.5
22121,291,5.2
16558,291,3.4
16594,291,2.3
16602,291,3.6
16606,291,10.1
16552,291,5.1
16611,291,3.1
21515,291,5.2
16610,291,10.1
16565,291,4.6
16600,291,1.3
22123,291,6
16554,291,3.7
22119,291,2.3
16589,291,2
16595,291,1.3
7050,291,0
7061,291,0
28194,291,0.8
28195,291,1.7
28196,291,0.8
28197,291,3
28198,291,3.3
28199,291,1.3
28200,291,0.8
28201,291,0.8
28202,291,1
28203,291,2.7
28204,291,0.8
28205,291,4.1
28206,291,2.2
28207,291,2.7
28269,291,3
28208,291,2.7
28209,291,2.3
28270,291,1.3
11258,291,2.5
18940,291,4.2
18274,291,1.1
18275,291,1.4
18277,291,1.8
18386,291,1.9
18279,291,3.4
18280,291,2.4
18281,291,1.6
18283,291,4.6
18273,291,2.7
18388,291,8.2
9190,291,1.7
16381,291,7.6
16081,291,7.6
16080,291,16.3
11718,291,0.8
11044,291,0.8
11045,291,1.9
11043,291,1.8
16384,291,6.4
16084,291,6.4
16083,291,18.3
28272,291,2.2
28211,291,2
28271,291,1.9
28212,291,2
28213,291,1.8
28274,291,2.7
28215,291,1.1
28214,291,1.2
28275,291,1.3
28216,291,1.7
28217,291,2.5
28218,291,3
28219,291,4.1
28276,291,4.5
28220,291,19.6
28221,291,5.1
28277,291,4.8
28279,291,4.5
28222,291,3.8
28223,291,4.6
28224,291,13.3
28227,291,3.3
28278,291,8.5
28225,291,5.7
28226,291,4.6
28230,291,14.9
28229,291,5.7
28228,291,3.4
28210,291,17.2
28231,291,5.6
28273,291,1.3
28232,291,1
28233,291,1.4
11266,291,0.6
11264,291,2.4
11239,291,3.8
11950,291,2.7
11993,291,2.7
11240,291,2.8
11987,291,2.3
11939,291,2.2
11998,291,1.3
11243,291,2.2
11265,291,1.3
11798,291,2.1
11269,291,2.1
11268,291,11.5
11238,291,2.5
11267,291,3.6
11989,291,2.5
11797,291,2.2
11261,291,2.2
11260,291,1
11263,291,1.8
11799,291,2
11271,291,2
11800,291,2.8
11273,291,2.8
11272,291,3.3
11270,291,3.2
11801,291,2
11275,291,2
11274,291,2.8
2046,291,4
18617,291,3.4
18619,291,3.2
18621,291,2.3
18651,291,1.6
9448,291,7
9449,291,7.5
9450,291,1.1
16113,291,5.4
9191,291,1.7
7091,291,0
11802,291,1.4
11277,291,1.4
11276,291,1.5
16082,291,0.5
20113,291,3.7
20110,291,1.2
20310,291,1.2
20510,291,1.2
20410,291,1.2
20109,291,3.3
20409,291,3.3
20112,291,2.3
20111,291,6.8
20118,291,1.9
20116,291,4.3
11964,291,2
11963,291,2.2
1250,291,2.2
12695,291,10.3
12195,291,10.3
12071,291,4.8
12061,291,12.5
12062,291,9.9
12563,291,10.9
12063,291,10.9
12206,291,13.7
12665,291,10.5
12565,291,10.5
12567,291,10.7
12065,291,10.5
12078,291,7.5
12084,291,4.7
12588,291,3
12088,291,2
12585,291,3
12085,291,3
12586,291,3.3
12086,291,3.3
12087,291,3.3
12099,291,11.7
12097,291,8.1
12167,291,5.1
12116,291,0.2
12115,291,2.2
12108,291,16.3
12110,291,4.5
12109,291,9.9
12179,291,4.5
12104,291,9
12117,291,2.2
12119,291,1.1
12200,291,5.2
12140,291,5.2
12129,291,9.3
12120,291,9.7
12121,291,11
12122,291,9.4
12130,291,6.4
12632,291,8
12132,291,8
12131,291,8.6
12635,291,9
12135,291,9
12737,291,7
12637,291,7
12137,291,7
12738,291,7.1
12638,291,5.5
12138,291,5.5
12142,291,9.6
12643,291,9.4
12143,291,9.4
12644,291,9.5
12144,291,9.5
12147,291,3.7
12149,291,10.7
12652,291,9.9
12152,291,9.9
12151,291,10.3
12154,291,6.8
12155,291,6.7
12156,291,3.6
20034,291,2.6
20033,291,15.4
20132,291,6.5
20038,291,10.6
4529,291,0
4530,291,0
4581,291,0
4534,291,0
4582,291,0
4501,291,0
4047,291,0
42289,291,0
4518,291,0
44005,291,0
4502,291,0
4541,291,0
42231,291,0
4517,291,0
4532,291,0
4645,291,0
4644,291,0
4643,291,0
4698,291,0
4661,291,0
4659,291,0
4646,291,0
4702,291,0
4642,291,0
4662,291,0
4660,291,0
4658,291,0
4657,291,0
4663,291,0
4656,291,0
4652,291,0
4653,291,0
4664,291,0
4654,291,0
4651,291,0
4648,291,0
4701,291,0
4699,291,0
4650,291,0
4700,291,0
4583,291,0
4572,291,0
4588,291,0
4053,291,0
4055,291,0
4679,291,0
4042,291,0
4514,291,0
4037,291,0
4511,291,0
4510,291,0
4058,291,0
4536,291,0
4531,291,0
4044,291,0
4034,291,0
4543,291,0
4584,291,0
4060,291,0
4506,291,0
4545,291,0
4516,291,0
4515,291,0
4573,291,0
4678,291,0
4528,291,0
4038,291,0
11803,291,2.5
11279,291,2.5
11804,291,2.1
11281,291,2.1
11280,291,2.2
11278,291,3.2
36054,291,1.1
36058,291,0.9
36042,291,1.6
36631,291,1.7
36047,291,1.7
7051,291,0
9195,291,3.3
9194,291,2.5
9193,291,3.2
36049,291,1.8
36051,291,2.2
36044,291,1.1
36045,291,8.2
36060,291,1.8
11296,291,2.2
11295,291,1.8
11285,291,1.2
11805,291,1.4
11283,291,1.4
11284,291,9.2
11806,291,1.7
11288,291,1.8
11287,291,1.8
11807,291,1.4
11290,291,1.4
11289,291,1.7
11282,291,1.7
11291,291,2.6
11294,291,0.9
11286,291,1.7
11292,291,1.8
14327,291,0.1
14436,291,0.1
14426,291,0.1
14427,291,0
14323,291,0
42270,291,0.2
9207,291,0.3
9209,291,0.3
9211,291,0.3
9210,291,0.3
9506,291,0.3
9215,291,0.2
9214,291,1
9213,291,1
9206,291,0.2
9216,291,10.6
9452,291,0.2
14407,291,0.4
14408,291,0.1
14424,291,0.2
14425,291,0
9217,291,0.1
9200,291,2.4
9201,291,2.5
9203,291,2.4
9202,291,2.2
9205,291,4.5
7202,291,0
7201,291,0
7200,291,0
7203,291,0
7205,291,0
7208,291,0.1
7207,291,0.2
7209,291,0
7210,291,0
7217,291,0
7212,291,0
7213,291,0
7214,291,0
7215,291,0
7216,291,0
7211,291,0
7218,291,0
7221,291,0
7222,291,0
7223,291,0
7224,291,0
7225,291,0
7228,291,0
7229,291,0
7230,291,0
7226,291,0
7227,291,0
7231,291,0.3
7232,291,0
7233,291,0
7234,291,0
7235,291,0
7236,291,0
7237,291,0
7238,291,0
7239,291,0
7242,291,0
7243,291,0
7244,291,0
7241,291,0
7245,291,0
7246,291,0
7247,291,0
7240,291,0
7248,291,0
7206,291,0
5643,291,0
5642,291,0
5641,291,0
5645,291,0
5644,291,0
5647,291,0
5646,291,0
5648,291,0
5650,291,0
5649,291,0
5652,291,0
5651,291,0
5653,291,0
5654,291,0
5656,291,0
5655,291,0
5658,291,0
5657,291,0
7935,291,0
6235,291,2.3
6597,291,3.1
6598,291,3.1
31015,291,3.3
2073,291,18.8
6599,291,1.7
31014,291,3.3
6601,291,3.1
6602,291,3.1
6603,291,3.1
6604,291,0
16203,291,3.3
27028,291,0
16204,291,4.2
27029,291,0
6605,291,3.1
16202,291,4.2
27030,291,3.1
18958,291,1.2
18288,291,1
18295,291,8.5
18289,291,2.9
18290,291,1.3
18291,291,5.4
18292,291,1.9
18936,291,2.5
28305,291,1
18300,291,2.8
21283,291,1.9
21286,291,2.3
21284,291,1.2
21285,291,2.5
9229,291,0.6
9228,291,1.5
9226,291,1.7
1185,291,0
11625,291,32.7
11297,291,3.3
11808,291,4
11299,291,3.6
11298,291,4.9
9232,291,0.2
9233,291,0.2
9231,291,10.4
32009,291,2
32008,291,2.7
32017,291,2.6
32010,291,2.8
22522,291,1.6
22914,291,0.9
20092,291,4.8
20091,291,11
7925,291,0
7052,291,0.1
18959,291,2.2
5282,291,0
7053,291,0
7054,291,0
7055,291,0
9407,291,0.6
9251,291,0.6
9242,291,1
9239,291,1
9241,291,1.3
9370,291,1.2
9238,291,1.3
9240,291,1.3
9237,291,1.3
9248,291,2.4
9247,291,2.7
9246,291,8.2
9250,291,1.8
9236,291,1.5
9243,291,1.3
16399,291,6.1
16097,291,8
16397,291,8
16156,291,5.7
42291,291,6.6
16098,291,5
16398,291,5
16150,291,5.2
16155,291,5.6
16099,291,15.8
16100,291,15.8
16149,291,7.8
16088,291,8.8
16090,291,8.4
16390,291,8.4
16089,291,9.4
16389,291,9.4
16087,291,8.5
16092,291,8.9
16392,291,8.9
16091,291,9.5
16094,291,8.9
16394,291,8.9
16093,291,8.7
16096,291,8.9
16396,291,8.9
16095,291,8.5
9408,291,0.6
9262,291,0.6
9340,291,3.6
9258,291,1.6
9255,291,1.6
9257,291,1.6
9374,291,2.7
9254,291,1.6
9256,291,1.6
9253,291,1.6
9261,291,5.8
9260,291,6.4
9259,291,7.5
9252,291,3.1
9412,291,3.1
9414,291,3.1
9415,291,3.1
9413,291,3
11816,291,3.3
11318,291,2
11817,291,3.1
11323,291,3.1
11322,291,3.4
11324,291,2.3
11818,291,2.2
11327,291,2.2
11326,291,3.5
11301,291,2.8
11809,291,2.8
11810,291,3.1
11303,291,3.1
11302,291,3.1
11300,291,2.6
11308,291,4.9
11813,291,4.1
11812,291,3.3
11306,291,3.3
11310,291,2
11811,291,5.5
11305,291,5.5
11814,291,5.5
11313,291,5.5
11312,291,4.5
11304,291,5.1
16085,291,25.5
16386,291,8.3
16086,291,8.3
19310,291,8.6
11976,291,3.4
7056,291,0
2064,291,8
7057,291,0
11978,291,21.6
11980,291,1.7
11962,291,28.7
11329,291,1.3
11670,291,1.5
11820,291,1.3
11819,291,1.5
11981,291,1
11632,291,2.6
11979,291,2.8
11982,291,26.8
11977,291,3.7
11335,291,1.2
11822,291,1.2
11334,291,1.2
11634,291,21.3
11825,291,0.9
11337,291,1.6
11333,291,1.7
11339,291,1.8
11916,291,1.2
11824,291,1.2
11823,291,1.2
11931,291,21.3
11919,291,0.8
11918,291,0.8
11917,291,1.6
11821,291,2.1
11921,291,1.8
11951,291,0.9
9264,291,14.5
9263,291,3.6
5155,291,0
43283,291,0
5156,291,0
5153,291,0
5154,291,0
18338,291,1.9
7058,291,1.5
11958,291,3.2
11944,291,1.5
11945,291,1.1
11983,291,1.5
11937,291,1
11947,291,1
11941,291,1.2
11946,291,1.2
11940,291,1
11948,291,1.1
7062,291,0
18943,291,2.7
18942,291,1.9
18399,291,1.5
18401,291,0.1
18947,291,2.3
18945,291,1.4
18946,291,1.4
18948,291,1.8
18333,291,1.8
18334,291,2.5
18335,291,3.3
18446,291,0.9
18336,291,1.7
18402,291,3.4
19312,291,1
44158,291,2.6
19314,291,0.6
43098,291,1.2
18301,291,1.6
18443,291,1.6
18303,291,0.6
18304,291,0.7
18305,291,1
18308,291,0.8
18310,291,0.8
18314,291,0.5
18313,291,1.3
18316,291,1.8
18944,291,1.6
18317,291,1.6
18444,291,2.6
18319,291,2.6
18445,291,2.6
18320,291,1.2
18322,291,2.6
18323,291,0.8
18324,291,2.1
18326,291,1.8
18328,291,0.6
16402,291,6.7
16102,291,6.7
16101,291,15
11826,291,6.2
11345,291,6.2
11344,291,5.1
35234,291,9.2
18634,291,1.2
18633,291,1.5
18629,291,1.6
18630,291,1.7
18635,291,1.4
18631,291,2.6
11943,291,1.9
14334,291,0.1
14341,291,0.1
9409,291,0.2
9273,291,0.2
9510,291,0.2
9275,291,0.2
9274,291,0.7
9271,291,0.8
9270,291,0.8
9354,291,1.3
9268,291,0.8
9269,291,0.8
9267,291,0.8
9272,291,1.1
9266,291,1.4
9430,291,1.4
21271,291,1.8
21272,291,1.7
21273,291,1.6
21274,291,1.7
21275,291,1.8
21276,291,2
21293,291,2.4
21294,291,2.1
21512,291,1.7
21295,291,2.4
21296,291,2.6
21297,291,2
21491,291,2.1
21497,291,2.3
21498,291,2
21496,291,2.4
21298,291,2.3
32012,291,1.2
21224,291,2.2
21225,291,2.5
21505,291,3
21226,291,2.2
21227,291,2.3
22903,291,2.2
9278,291,2.3
9446,291,3.5
9277,291,2.3
9447,291,3.2
9379,291,1.5
9285,291,1
9284,291,0.9
9282,291,0.9
9283,291,0.9
9281,291,0.9
9293,291,3.8
9292,291,3.1
9291,291,7.1
9279,291,1.4
35206,291,6
11349,291,0.4
11827,291,1.5
11351,291,1.5
11350,291,1.7
7059,291,0
9442,291,0.1
9286,291,4
43572,291,14.2
25026,291,10
19436,291,2.5
21415,291,3.8
21416,291,1.7
21456,291,0.4
21458,291,0.5
21459,291,0.6
21417,291,0.8
21418,291,1.2
7065,291,0
7957,291,0
10981,291,0
10980,291,0
42190,291,0
7064,291,0
7953,291,0
7967,291,0
7966,291,0
7965,291,0
7063,291,0
10864,291,0
10860,291,0
43378,291,0
10861,291,0
10862,291,0
10123,291,0
10129,291,0
10128,291,0
10131,291,0
10132,291,0
10913,291,0
10912,291,0
10865,291,0
10866,291,0
10914,291,0
10911,291,0
10867,291,0
10885,291,0
10915,291,0
10910,291,0
10868,291,0
10886,291,0
10916,291,0
10878,291,0
10917,291,0
10909,291,0
10879,291,0
10880,291,0
10918,291,0
10908,291,0
10877,291,0
10887,291,0
10919,291,0
10907,291,0
10881,291,0
10889,291,0
10920,291,0
10906,291,0
10869,291,0
10888,291,0
10921,291,0
10870,291,0
10922,291,0
10905,291,0
10871,291,0
10872,291,0
10923,291,0
10904,291,0
10873,291,0
10890,291,0
10924,291,0
10903,291,0
10874,291,0
10891,291,0
10925,291,0
10902,291,0
10875,291,0
10892,291,0
10926,291,0
10882,291,0
10927,291,0
10901,291,0
10893,291,0
10876,291,0
10928,291,0
10900,291,0
10883,291,0
10884,291,0
10134,291,0
10183,291,0
10182,291,0
43327,291,0
43325,291,0
10136,291,0
10141,291,0
10142,291,0
10138,291,0
10137,291,0
10185,291,0
10184,291,0
43326,291,0
10146,291,0
10140,291,0
10929,291,0
10955,291,0
10931,291,0
10932,291,0
10894,291,0
10895,291,0
10935,291,0
10936,291,0
10933,291,0
10934,291,0
10937,291,0
10939,291,0
10899,291,0
10938,291,0
10149,291,0
10150,291,0
10153,291,0
10152,291,0
10165,291,0
10167,291,0
10166,291,0
10168,291,0
10169,291,0
10171,291,0
10170,291,0
10004,291,0
10193,291,0
10192,291,0
10005,291,0
10988,291,0
10001,291,0
10003,291,0
10093,291,0
10188,291,0
10187,291,0
10002,291,0
10227,291,0
10226,291,0
10229,291,0
10228,291,0
10000,291,0
10942,291,0
10952,291,0
10951,291,0
10943,291,0
10944,291,0
10950,291,0
10949,291,0
10947,291,0
10948,291,0
10954,291,0
10953,291,0
10945,291,0
10946,291,0
10220,291,0
10219,291,0
10013,291,0
10012,291,0
10015,291,0
10014,291,0
10017,291,0
10016,291,0
10019,291,0
10018,291,0
10009,291,0
10008,291,0
10011,291,0
10010,291,0
10028,291,0
10032,291,0
10989,291,0
10982,291,0
10029,291,0
10030,291,0
10178,291,0
10033,291,0
10034,291,0
10120,291,0
10984,291,0
10031,291,0
10035,291,0
10990,291,0
10983,291,0
10037,291,0
10038,291,0
10179,291,0
10036,291,0
10041,291,0
10042,291,0
10176,291,0
10040,291,0
10189,291,0
10164,291,0
10163,291,0
10094,291,0
10039,291,0
10043,291,0
10044,291,0
10048,291,0
10194,291,0
10199,291,0
10045,291,0
10046,291,0
10180,291,0
10049,291,0
10050,291,0
10177,291,0
10195,291,0
10196,291,0
10197,291,0
10200,291,0
10201,291,0
10202,291,0
10047,291,0
10051,291,0
10198,291,0
10203,291,0
10992,291,0
10206,291,0
10991,291,0
10993,291,0
10205,291,0
10204,291,0
10986,291,0
10209,291,0
10985,291,0
10987,291,0
10208,291,0
10207,291,0
10052,291,0
10056,291,0
10210,291,0
10214,291,0
10053,291,0
10054,291,0
10057,291,0
10058,291,0
10211,291,0
10212,291,0
10215,291,0
10216,291,0
10055,291,0
10059,291,0
10213,291,0
10217,291,0
10221,291,0
10222,291,0
10218,291,0
10223,291,0
10061,291,0
10060,291,0
10859,291,0
10858,291,0
10063,291,0
10064,291,0
10186,291,0
10062,291,0
10067,291,0
10068,291,0
10181,291,0
10066,291,0
10065,291,0
10224,291,0
10069,291,0
10225,291,0
10021,291,0
10022,291,0
10023,291,0
10020,291,0
10025,291,0
10026,291,0
10027,291,0
10024,291,0
10007,291,0
10006,291,0
10081,291,0
10080,291,0
10085,291,0
10084,291,0
10075,291,0
10076,291,0
10074,291,0
10078,291,0
10079,291,0
10077,291,0
10083,291,0
10087,291,0
10082,291,0
10086,291,0
10071,291,0
10070,291,0
10073,291,0
10072,291,0
10089,291,0
10940,291,0
10088,291,0
10097,291,0
10096,291,0
10099,291,0
10098,291,0
10101,291,0
10100,291,0
10173,291,0
10102,291,0
10104,291,0
10103,291,0
10105,291,0
10107,291,0
10106,291,0
10109,291,0
10111,291,0
10110,291,0
10113,291,0
10112,291,0
10114,291,0
10116,291,0
10115,291,0
10118,291,0
10117,291,0
10863,291,0
10119,291,0
10175,291,0
10174,291,0
10122,291,0
10121,291,0
10974,291,0
10977,291,0
10975,291,0
10978,291,0
10972,291,0
10976,291,0
10979,291,0
10973,291,0
10957,291,0
10962,291,0
10963,291,0
10956,291,0
43297,291,0
10898,291,0
10959,291,0
10958,291,0
10961,291,0
10960,291,0
19823,291,6.1
11413,291,5.9
11672,291,3.3
11399,291,2
11398,291,2.3
22971,291,1.3
11414,291,1.3
6969,291,7.6
11385,291,0.9
11384,291,4.1
11373,291,1.8
11843,291,1.8
11828,291,2.2
11674,291,2.2
11829,291,1.5
11363,291,1.5
11830,291,7.9
11364,291,7.9
11831,291,2
11365,291,1.8
11832,291,3.3
11366,291,3.3
11833,291,2
11367,291,1.8
11376,291,2.3
43311,291,2.4
11374,291,1.4
11352,291,2.2
11403,291,2
11402,291,1.9
11842,291,1.9
11841,291,2.6
11406,291,3
11407,291,3.2
11359,291,2
11360,291,2.3
31031,291,2.3
11394,291,2.3
11395,291,2.8
31030,291,2.4
11411,291,1.9
11412,291,2.6
31029,291,2.4
11840,291,3.2
11409,291,3.2
11408,291,4.5
11400,291,1.2
11391,291,3.2
11390,291,1.4
11392,291,2.9
11370,291,3.2
31022,291,3.6
31021,291,1.8
11378,291,6.6
11382,291,6.6
11380,291,7.1
11379,291,0.8
11930,291,2.3
11383,291,1.3
11381,291,2.2
11657,291,1.5
11934,291,1.5
11371,291,1.5
11929,291,2.2
11675,291,2.3
11835,291,1.6
11368,291,1.6
11369,291,5.5
11834,291,2.3
11836,291,5.5
11362,291,2.5
11358,291,1.8
11355,291,1.7
11361,291,2.6
11356,291,2.3
11353,291,1.3
11387,291,1.1
11386,291,8.6
11372,291,1.9
11844,291,1.9
11357,291,2.1
11354,291,2.4
31027,291,2.2
31028,291,2
31026,291,2.6
32013,291,1.4
7067,291,0
5301,291,0
5302,291,0
5303,291,0
35201,291,7.2
35200,291,8
6994,291,2.3
6220,291,2.3
6221,291,2.3
6995,291,2.4
6222,291,2.3
6223,291,2.3
6224,291,2.3
6225,291,2.3
6234,291,2.4
6237,291,2.4
27033,291,2.3
6226,291,2.4
6228,291,2.3
6229,291,2.3
6231,291,2.4
6232,291,3.2
6233,291,3.2
6236,291,2.3
6239,291,2.4
6932,291,2.3
6240,291,2.3
43109,291,1.7
25024,291,1.7
9287,291,3.6
35198,291,5.3
1224,291,2
1223,291,7.1
9294,291,1
9423,291,3.3
9288,291,3.8
19333,291,0
44260,291,0.8
44259,291,0.9
19318,291,0
19121,291,0
19319,291,0
19705,291,0
19320,291,0.3
19122,291,0
19321,291,0
19706,291,0.3
44061,291,6.1
44258,291,10.1
19184,291,3.6
19123,291,0.4
19185,291,1
19188,291,4.5
19190,291,0.8
19189,291,0.8
19183,291,0
19235,291,0.3
19322,291,4
19191,291,0.1
19323,291,0.1
19324,291,1.6
19219,291,0.2
19325,291,0.2
19330,291,0
19204,291,0
19331,291,0
19332,291,0.1
19708,291,0.1
19194,291,0.7
19208,291,0.1
19195,291,0.1
19193,291,0.3
19198,291,0.2
19209,291,0
19199,291,0
19709,291,0.2
19218,291,0
19234,291,0
19202,291,0
19203,291,0
19206,291,0.6
19212,291,0
19207,291,0.1
19710,291,0
19201,291,0
19233,291,0
18337,291,1.5
18211,291,1.5
22972,291,1.2
9295,291,1
11417,291,0.9
11848,291,2.7
11419,291,2.7
11426,291,8.3
11846,291,2.9
11424,291,2.9
11845,291,1.1
11423,291,1.1
11847,291,0.9
11422,291,0.5
5159,291,0
43282,291,0
5157,291,0
5158,291,0
1267,291,0
9296,291,1.9
20137,291,2.8
20035,291,7
11952,291,0.9
43142,291,2.2
11850,291,1.6
11431,291,1.6
11432,291,23.9
11430,291,1.6
11429,291,1.6
11637,291,1.4
9297,291,4
9299,291,6.8
9298,291,3.7
9301,291,0.9
9304,291,3.3
9306,291,4.4
9518,291,6.5
9302,291,6.5
35202,291,7.5
22976,291,1.4
22899,291,1.3
22900,291,1.5
14634,291,0.4
