food_id,nutrient_it,amount_in_food
1200,291,0.4
16172,291,4.7
16103,291,3.7
16403,291,3.7
16171,291,4.7
36603,291,1.5
36626,291,0.9
36623,291,1
36601,291,2.6
36602,291,1.1
36618,291,0.9
36619,291,1.5
36617,291,1
36629,291,0.8
36620,291,1.4
36621,291,1
36622,291,1
36624,291,1.2
36625,291,1.3
36015,291,1.1
36034,291,0.9
36037,291,1.4
36035,291,1.9
36033,291,0.9
36014,291,3.9
36012,291,2
36039,291,2.7
36017,291,1.1
36036,291,2.6
36016,291,1.5
36038,291,1.5
36055,291,1.2
36059,291,0.9
36041,291,1.5
36630,291,1.6
36046,291,1.7
36415,291,2.6
36405,291,3.4
36407,291,1.4
36406,291,2.6
36404,291,0.5
36413,291,4.9
36416,291,1.5
36401,291,1.2
36403,291,2
36408,291,5.8
36409,291,2.9
36410,291,2.6
36411,291,3.2
36412,291,2.4
36050,291,1.9
36052,291,1.7
36056,291,2.2
36418,291,8
36061,291,1.5
36417,291,1.2
9310,291,2
9309,291,1.8
9307,291,1.8
32001,291,0.6
32000,291,1.6
22999,291,0.7
22998,291,1.2
32003,291,0.6
32002,291,1.2
8546,291,1.8
22958,291,0.7
20060,291,21
42204,291,4.2
14639,291,0.3
20090,291,4.6
20061,291,2.4
20134,291,1
20133,291,1.6
20037,291,1.8
20036,291,3.5
20041,291,1.8
20040,291,3.4
20055,291,1
20054,291,2.8
20047,291,0.9
20046,291,1.8
20447,291,0.9
20446,291,1.8
20048,291,1.9
20049,291,0.6
20045,291,0.4
20345,291,0.4
20545,291,0.4
20445,291,0.4
20044,291,1.3
20444,291,1.3
20051,291,0.3
20050,291,1.4
20052,291,2.8
20058,291,0.9
7912,291,0.2
7043,291,0
18344,291,3.7
18345,291,4.1
18342,291,2
18396,291,1.9
18346,291,4.9
18347,291,3.8
18348,291,7.5
18349,291,3.2
18351,291,3.8
18350,291,2.1
18352,291,6.2
18353,291,2.3
43441,291,5.4
35203,291,24.1
2063,291,14.1
9428,291,6.2
5363,291,0
11851,291,1.8
11436,291,1.8
11435,291,2.3
20063,291,23.8
20065,291,8
20064,291,11.8
20062,291,15.1
43331,291,0.2
4539,291,0.4
42192,291,1.8
42153,291,0
43020,291,0
43215,291,1.1
43015,291,0.5
4705,291,0.2
43021,291,0.1
43016,291,0.1
42230,291,0.4
4120,291,0
4141,291,0
4367,291,2.2
42171,291,0
4020,291,1.5
4142,291,1.1
4146,291,0
4133,291,0
43017,291,0.1
4135,291,0
4686,291,0.8
4703,291,0.4
4021,291,0
4114,291,0
4143,291,0
4636,291,0.6
42140,291,0.2
4144,291,0
4013,291,2
4011,291,0.1
4014,291,1.9
43329,291,0
4018,291,0
42193,291,1.9
4028,291,0
4027,291,0
4029,291,0
4641,291,0
4689,291,0.2
4025,291,0
4026,291,0
4145,291,0
42137,291,0
4704,291,0.3
4639,291,0
4638,291,0.1
4640,291,1.1
4015,291,0.7
4022,291,0.3
4016,291,1
4688,291,0.3
43019,291,0
4635,291,3.3
4023,291,1.2
4017,291,0.8
7068,291,0
7069,291,0
7070,291,0.1
7071,291,0
7072,291,0
7926,291,0
7941,291,0
7913,291,0.2
35190,291,0
15264,291,0
15253,291,0
11437,291,3.3
11852,291,3.1
11438,291,3.1
2047,291,0
43135,291,3.3
7073,291,0.2
4030,291,0.4
9313,291,5.3
9314,291,5.4
6150,291,0.9
27056,291,1
27057,291,1.4
6307,291,0.4
27058,291,0.5
27055,291,1.3
6930,291,0.5
6962,291,1.9
27051,291,1.8
27046,291,0.6
6179,291,0
6175,291,2.8
6166,291,0.2
6167,291,0.3
6165,291,0.1
6176,291,0.3
6931,291,1.8
6976,291,1.8
6618,291,1.1
27059,291,1.8
6961,291,0.7
6152,291,2
6151,291,0.7
6168,291,0.3
6169,291,0.6
6164,291,1.9
27047,291,1.9
6142,291,1.7
27048,291,1.5
27050,291,0.1
27049,291,0.5
6112,291,0.1
6189,291,0.1
6972,291,5.9
6971,291,0
43350,291,2.5
11439,291,2.9
7004,291,0
42262,291,0
7928,291,0
7089,291,0.1
7036,291,0
7914,291,0
7927,291,0.9
16107,291,2.8
7915,291,0
7916,291,0
7917,291,0
7075,291,0
7918,291,0.2
7919,291,0
7929,291,0.9
7083,291,0
21145,291,2.7
21146,291,4.1
21149,291,2
21147,291,3.8
21148,291,4.1
7951,291,0.3
2076,291,10.8
2074,291,0
2075,291,13.3
11442,291,0.5
31019,291,36.7
31020,291,4.5
11444,291,1.3
11445,291,1.3
11446,291,0.3
11667,291,3.6
11669,291,0.5
12003,291,4.8
12001,291,5.2
12158,291,6
12005,291,14.9
12006,291,34.4
12007,291,3
12160,291,5.5
12220,291,27.3
12014,291,6
12516,291,6.5
12016,291,6.5
12663,291,18.4
12163,291,18.4
12169,291,5.5
12198,291,9.3
12166,291,9.3
12171,291,9.3
12698,291,4.7
12201,291,11.6
12529,291,16.9
12029,291,16.9
12023,291,11.8
12024,291,14
12540,291,5.7
12040,291,5.7
12041,291,5.2
12536,291,9
12036,291,8.6
12537,291,9
12037,291,11.1
12538,291,10.6
12038,291,10.6
12539,291,11.5
12039,291,11.5
20066,291,3.9
20466,291,3.9
14428,291,0.4
14347,291,0.9
11640,291,15.7
11677,291,3.2
19097,291,1.3
4546,291,0
4548,291,0
4551,291,0
4550,291,0
4556,291,0
4560,291,0
4559,291,0
4549,291,0
4554,291,0
4570,291,0
4544,291,0
4031,291,0
4666,291,0
4667,291,0
4649,291,0
4595,291,0
4587,291,0
4586,291,0
4615,291,0
16259,291,0.6
16256,291,0.6
16257,291,0.6
16247,291,0
16237,291,0.8
16249,291,0
16261,291,0
16262,291,0
16258,291,0.6
16240,291,0.8
16238,291,0.4
16239,291,0.4
16248,291,0
16246,291,0
16260,291,0
16255,291,0.6
16252,291,0.4
16235,291,0.4
16243,291,2.1
16242,291,0.8
16241,291,0.4
16254,291,0.6
16253,291,0.6
16244,291,0.4
16250,291,0.4
16251,291,0.6
16236,291,0.4
16245,291,0.4
6620,291,2.9
6621,291,2.7
6622,291,2.6
6623,291,3.1
6619,291,2
6624,291,1
6625,291,1.5
7074,291,0
7076,291,0
7077,291,0
25062,291,7.9
19410,291,2.9
25060,291,3.5
25046,291,4.1
19400,291,7.7
19002,291,1.8
25059,291,4.2
25043,291,0.2
25003,291,3.3
25051,291,7.4
19419,291,1.9
19004,291,5.2
19003,291,4
43447,291,4.4
19005,291,1.1
19007,291,3.9
19008,291,1.4
19802,291,2.2
19401,291,8.4
19403,291,3.6
19010,291,2.2
25023,291,8.1
25013,291,8.8
25022,291,7.8
19013,291,0
19274,291,3.5
19014,291,0
19033,291,3.9
25035,291,3.1
25053,291,2.9
25055,291,3.8
25054,291,4.4
25032,291,7.7
25034,291,5.9
25033,291,11.4
25041,291,10
25052,291,4.2
25056,291,3.2
42272,291,6.2
19016,291,4.8
19017,291,4.4
19420,291,2.9
19015,291,5.3
25039,291,4.6
25038,291,4.3
19024,291,3.4
19026,291,2.8
19404,291,3.8
19405,291,4
19406,291,5.6
19021,291,4.3
19027,291,4.2
19020,291,4.6
19022,291,4.2
25036,291,5.7
19439,291,6.2
19438,291,0.6
19441,291,6.9
19009,291,6.9
19049,291,1.8
19440,291,2.6
25009,291,2.4
25007,291,2.6
25048,291,7.5
19031,291,13.2
25037,291,3.8
25027,291,3.5
19034,291,14.5
19806,291,15.1
19036,291,2.9
19038,291,3.8
19039,291,5.2
19040,291,9.9
42259,291,10
25000,291,13.6
25001,291,14.2
25014,291,10
19035,291,8.1
19807,291,10
19041,291,0
19042,291,3.8
19421,291,5.2
19437,291,7.5
19423,291,6.8
25064,291,4.2
25063,291,2.7
19412,291,3.4
19445,291,7.3
19045,291,3.2
19046,291,1.2
19809,291,4.8
19810,291,4.8
19411,291,3.1
19811,291,4.8
19422,291,5.9
19043,291,5.2
42283,291,4.8
19415,291,3.4
19048,291,2.4
19814,291,2.8
19812,291,2.8
19813,291,2.8
19047,291,3.4
19050,291,7.7
19052,291,3.8
19413,291,2.9
19414,291,3
19051,291,4.2
19816,291,4.2
19416,291,4
19053,291,5.4
19418,291,2.8
25025,291,3.5
19273,291,7.7
25012,291,8.8
19524,291,7.2
43566,291,5.7
19444,291,6.4
19833,291,5.3
19057,291,5.1
19857,291,5.3
19424,291,4.8
19056,291,5.4
19058,291,4
19063,291,5.3
43364,291,5.3
19062,291,5
25030,291,10.9
25040,291,4.7
25050,291,3.7
20650,291,1.9
20648,291,6.6
20067,291,6.7
6190,291,4
6731,291,4.6
6006,291,4.6
6007,291,4.6
6004,291,5.9
6404,291,2.9
6978,291,0.2
6749,291,1.2
27045,291,0.8
6032,291,0
6008,291,0
6075,291,0
6475,291,0
6432,291,0
6076,291,0
6476,291,0
6147,291,0.2
6547,291,0.1
6009,291,0.6
6409,291,0.3
6980,291,0.6
6002,291,6.8
6402,291,3.4
6981,291,0.2
6584,291,1.8
6011,291,2.2
6211,291,0.4
6411,291,0.4
6024,291,0.9
6081,291,0
6080,291,0
6480,291,0
6013,291,0
6183,291,0
6413,291,0
6970,291,0
6194,291,0
6725,291,0.9
6017,291,1.6
6417,291,0.8
6726,291,1.4
6149,291,3.2
6549,291,0.1
6019,291,0.9
6419,291,0.2
6128,291,3.2
6528,291,0.1
6966,291,0.2
27044,291,0.8
6022,291,0.4
6208,291,0.3
6025,291,0.7
6012,291,0.4
6412,291,0.2
6023,291,0.9
6423,291,0.3
6015,291,0.6
6026,291,2.5
6426,291,1.2
6070,291,0.6
6018,291,0.8
6067,291,1.1
27060,291,1.1
6027,291,1.2
6028,291,1.2
6428,291,0.6
6030,291,0.7
6230,291,0.3
6430,291,0.3
27042,291,1
27043,291,0.8
6489,291,0
6034,291,0.3
6001,291,0.4
6201,291,0.3
6401,291,0.2
6010,291,0.6
6210,291,0.3
6410,291,0.3
6016,291,0
6955,291,0.4
6216,291,0.1
6416,291,0.1
6483,291,0.1
6043,291,0.7
6182,291,0.6
6243,291,0.3
6443,291,0.3
6968,291,0.2
6046,291,0.4
6246,291,0.3
6446,291,0.4
6053,291,1.3
6253,291,0.2
6453,291,0.2
6056,291,0.2
6256,291,0.1
6456,291,0.1
6101,291,3
27000,291,0.4
6315,291,0.8
6314,291,0.8
6316,291,1.9
27001,291,0.5
6039,291,2.4
6040,291,0.8
6440,291,0.4
6177,291,2.4
6442,291,0.3
6044,291,0.1
6444,291,0.3
6045,291,0.7
6094,291,6.6
6494,291,0.3
6048,291,0
6248,291,0
6049,291,3.9
6249,291,1.1
6449,291,1.9
6965,291,1.9
6050,291,1.7
6051,291,1.7
6451,291,0.9
6052,291,0.4
6728,291,0.6
6583,291,2.9
6982,291,3
6983,291,2.9
27035,291,2.7
6055,291,1
6180,291,0
6729,291,2.3
6738,291,3
6170,291,0
6172,291,0
6174,291,0
6984,291,0
6061,291,1.2
6461,291,0.6
6158,291,0.8
6358,291,0.2
6558,291,0.2
6063,291,1.3
6463,291,0.7
6159,291,1.1
6956,291,1.2
6359,291,0.6
6559,291,0.6
6498,291,0.4
6964,291,0.6
6465,291,0.3
6466,291,0.2
6071,291,1.6
6471,291,0.8
6742,291,1.5
6974,291,0.4
6967,291,1.1
6072,291,1.3
6472,291,0.7
6217,291,2.1
6068,291,0.5
6468,291,0.3
27002,291,0.2
1180,291,0
1074,291,0
1179,291,0
1178,291,0
1058,291,0
9315,291,3.3
16117,291,17.5
16417,291,16
16115,291,9.6
16415,291,9.6
16116,291,9.7
16118,291,16
16418,291,10.2
16421,291,5.5
16420,291,5.5
16121,291,5.5
16122,291,5.6
16422,291,5.6
16423,291,2
16125,291,0.5
16124,291,0.8
16123,291,0.8
16424,291,0.7
16425,291,0.3
43299,291,0
11853,291,4.2
11451,291,4.2
11450,291,4.2
16109,291,6
16409,291,6
16111,291,8.1
16108,291,9.3
16410,291,17.7
16110,291,17.7
11453,291,0.8
11923,291,0.8
11452,291,1.1
16223,291,0.4
16229,291,0.8
16230,291,0.2
16222,291,0.5
16227,291,0.7
16231,291,0.2
16166,291,0.4
16168,291,0.4
16228,291,0.6
16225,291,0.3
16120,291,0.6
16139,291,0.2
22401,291,1.8
20321,291,1.8
20121,291,1.8
20521,291,1.8
20421,291,1.8
20120,291,3.2
20420,291,3.2
20123,291,1.7
20523,291,2
20622,291,2.4
20126,291,10.6
20125,291,4.5
22912,291,2.7
22929,291,1.9
22930,291,1.2
22932,291,1.2
22966,291,1.5
22942,291,1.6
22937,291,1.2
22931,291,1.2
22965,291,1.4
22938,291,1.2
22939,291,1.6
22940,291,1.6
22941,291,1.6
32021,291,1.5
32018,291,3.1
2066,291,29.8
2065,291,6.8
20141,291,3.9
20140,291,10.7
2001,291,21.6
2002,291,14.6
2003,291,37.7
2004,291,26.3
2005,291,38
2006,291,28
2007,291,11.8
2008,291,11.3
2009,291,34.8
2010,291,53.1
2011,291,33.9
2012,291,10.4
2013,291,41.9
2014,291,10.5
2015,291,53.2
2016,291,21.1
2017,291,13.6
2018,291,39.8
2019,291,24.6
2020,291,9
2021,291,14.1
2022,291,20.2
2023,291,40.3
2024,291,12.2
2025,291,20.8
2026,291,15.2
2027,291,42.5
2028,291,34.9
2029,291,26.7
2030,291,25.3
2031,291,27.2
2032,291,26.2
2033,291,19.5
2034,291,11.3
2035,291,14.8
2036,291,42.6
2037,291,3.9
2038,291,40.3
2039,291,45.7
2041,291,7.4
2042,291,37
2043,291,22.7
11658,291,0.7
11855,291,2.2
11461,291,2.4
11459,291,1.6
11854,291,2.4
11458,291,2.4
11856,291,3.7
11464,291,3.7
11463,291,2.9
11457,291,2.2
6192,291,1.9
6193,291,1.9
5162,291,0
5160,291,0
5161,291,0
35139,291,1.5
11857,291,1.4
11642,291,1.4
11641,291,1.1
11471,291,1.4
11858,291,1.1
11468,291,1.1
11859,291,1.4
11474,291,1.4
11473,291,1.2
11467,291,1
11860,291,1.9
11476,291,1.9
11475,291,1.2
11861,291,1
11478,291,1
11862,291,1.3
11480,291,1.3
11479,291,1.3
11477,291,1
11864,291,4.4
11483,291,4.4
11865,291,2.6
11484,291,2.6
11482,291,1.5
11863,291,2.8
11644,291,2.8
11643,291,1.5
11866,291,3.2
11486,291,3.2
11487,291,1.3
11485,291,2
11868,291,4.9
11490,291,4.9
11869,291,2.9
11491,291,2.9
11489,291,3.9
11870,291,1.4
11493,291,1.4
11492,291,1.5
11953,291,1.1
35145,291,2
35146,291,1.7
35236,291,1.5
35205,291,6.9
9317,291,1.7
9320,291,1.9
9319,291,1.9
9318,291,2.1
9316,291,2
14350,291,0
14351,291,0
18354,291,2.2
21213,291,1.2
21210,291,0.7
21214,291,0.7
11497,291,3
11499,291,2.6
11496,291,4.5
11872,291,4.1
11502,291,4.1
11501,291,4
9321,291,4.4
19334,291,0
19335,291,0
19340,291,0
19336,291,0
28250,291,3.1
28251,291,2.2
28234,291,2.1
28235,291,2.2
28236,291,2.4
28237,291,2.4
28238,291,2.2
28245,291,4.3
28239,291,2.3
28240,291,2.2
28243,291,2.9
28244,291,2.2
28246,291,2.2
28280,291,2.4
28247,291,2.1
28248,291,2.6
28281,291,2.2
28252,291,2.6
28253,291,3.7
28254,291,3.2
28249,291,2.5
28241,291,2.5
28242,291,2.5
28282,291,2.6
22943,291,1.2
22944,291,0.8
22945,291,2
22946,291,1.1
22947,291,2.1
22948,291,2.4
22949,291,2.5
22950,291,2.4
11503,291,2.1
11873,291,1.9
11504,291,1.9
6609,291,0
6615,291,0
22951,291,0.7
22952,291,0.8
11874,291,1.9
11506,291,1.9
11505,291,5.3
31025,291,1.9
11514,291,1.7
11647,291,3
11645,291,2.5
11512,291,1.8
11875,291,3.3
11508,291,3.3
11510,291,2.5
11876,291,2.5
11659,291,2.1
11877,291,1.8
11517,291,1.8
11516,291,1.7
11507,291,3
31024,291,3.4
31023,291,3.6
18355,291,1.2
18356,291,2.4
19918,291,0
19912,291,0.2
19909,291,0.6
19337,291,0
43216,291,0
44018,291,0.1
43158,291,0
19868,291,0
7920,291,0
90480,291,0
19911,291,0
19348,291,2.8
19345,291,0
19916,291,2.9
19349,291,0
19351,291,0
19350,291,0
43026,291,3
42040,291,0
19352,291,0
19353,291,0
19355,291,0
19361,291,0.1
19362,291,0
19129,291,0
19128,291,0
19360,291,0
19720,291,0
19113,291,0
36020,291,0.8
36010,291,0.9
36007,291,4.1
36008,291,2.2
36009,291,1
21264,291,4.2
21265,291,3.7
21266,291,2.4
21267,291,2.4
21268,291,3.2
21269,291,3.7
21260,291,3.9
21261,291,2.9
21262,291,1.2
21263,291,1.6
21270,291,3
18360,291,6.7
18448,291,7.5
35147,291,3.1
35237,291,3.3
9437,291,0.5
9322,291,5.1
9223,291,0.2
9221,291,0.2
9219,291,0.7
9383,291,1.2
9220,291,0.7
9218,291,1.8
20068,291,0.9
32007,291,2.8
32006,291,2.9
11521,291,2
11520,291,3.7
11878,291,5.1
11519,291,5.1
11879,291,2
11518,291,4.1
14544,291,0
14355,291,0
14352,291,0
14545,291,0
14381,291,0
14356,291,0
14375,291,0
14548,291,0
14370,291,0.7
14357,291,0
14371,291,0.1
14376,291,0
14368,291,5
14366,291,8.5
14353,291,8.5
14367,291,0
14475,291,0
14476,291,0
14137,291,0
20143,291,2.8
20142,291,8
7078,291,0
2049,291,14
18361,291,2.3
18362,291,1
18938,291,1.8
18939,291,1
18494,291,5.5
18497,291,5.6
18476,291,1.1
18478,291,1.5
18477,291,1.1
18479,291,1.4
18481,291,1
18482,291,2.1
18486,291,1
18489,291,1.3
18490,291,1.3
18487,291,1.4
18488,291,1.1
3968,291,0
3967,291,0
43476,291,0.2
16128,291,7.2
16428,291,1.2
16159,291,0.4
16126,291,0.9
16129,291,3.9
16429,291,3.9
16160,291,0.6
16426,291,2.3
16427,291,0.3
16127,291,0.2
11954,291,1.9
43365,291,0.8
11540,291,0.4
11886,291,0.4
11887,291,4.1
11546,291,4.1
11888,291,1.9
11547,291,1.9
11549,291,1.5
11649,291,1.4
11555,291,2.2
11551,291,1.5
11553,291,1.8
11557,291,1.4
11559,291,1.4
43217,291,1.5
11693,291,1.9
11527,291,1.1
11695,291,0.9
11531,291,1.9
11885,291,1.9
11533,291,1
11530,291,0.7
11660,291,1.7
11884,291,0.7
11529,291,1.2
11955,291,12.3
11956,291,5.8
11696,291,0.7
19364,291,0.9
19365,291,0.1
19367,291,2.3
19366,291,0.4
19137,291,0.7
22901,291,1.9
19433,291,5.3
25028,291,4.7
35239,291,3.4
35143,291,2.4
18363,291,6.3
18449,291,5.2
18364,291,2.5
18970,291,2.4
18450,291,3.3
28295,291,9.8
18952,291,5.8
11928,291,3.7
11563,291,3.7
20070,291,14.6
5286,291,0
42173,291,0
7973,291,0
7046,291,0.5
5293,291,0
7079,291,0.5
7081,291,0
5187,291,0
5703,291,0
5702,291,0
5697,291,0
5696,291,0
5182,291,0
5181,291,0
5185,291,0
5180,291,0
5179,291,0
7080,291,0.2
42128,291,0
5292,291,0.5
22528,291,1.1
5295,291,0
5296,291,0
7082,291,0
7958,291,0
7955,291,0
7066,291,0.3
5294,291,0
5190,291,0
5192,291,0
5191,291,0
5194,291,0
5193,291,0
5186,291,0
5196,291,0
5195,291,0
5744,291,0
5745,291,0
5719,291,0
5720,291,0
5215,291,0
5216,291,0
5721,291,0
5718,291,0
5219,291,0
5220,291,0
7943,291,0
5284,291,0
5694,291,0
5184,291,0
5183,291,0
5285,291,0
5724,291,0
5725,291,0
5738,291,0
5739,291,0
43367,291,0
5701,291,0
5700,291,0
5695,291,0
5698,291,0
5699,291,0
5188,291,0
5200,291,0
5174,291,0
5173,291,0
5176,291,0
5175,291,0
43391,291,0
43390,291,0
5178,291,0
5177,291,0
5304,291,0
7900,291,0.6
42241,291,0
5733,291,0
5732,291,0
5711,291,0
5710,291,0
5737,291,0
5736,291,0
5723,291,0
5716,291,0
5727,291,0
5709,291,0
5708,291,0
5743,291,0
5742,291,0
5722,291,0
5717,291,0
5735,291,0
5734,291,0
5713,291,0
5712,291,0
5170,291,0
5169,291,0
5715,291,0
5714,291,0
22957,291,1.3
5726,291,0
5728,291,0
5740,291,0
5741,291,0
7944,291,0.4
5706,291,0
5707,291,0
5704,291,0
5705,291,0
5172,291,0
5171,291,0
5166,291,0
5165,291,0
5168,291,0
5167,291,0
5729,291,0
5730,291,0
5227,291,0
5228,291,0
43366,291,0
5236,291,0
11893,291,3.1
11577,291,3.1
11576,291,2.4
43387,291,1.3
11570,291,1.7
11891,291,3.5
11569,291,3.5
11892,291,3.4
11575,291,3.4
11574,291,2.5
11568,291,3.2
11889,291,2
11565,291,2
11890,291,2
11567,291,2
11566,291,1.8
11564,291,1.8
32015,291,1.6
93600,291,0
5336,291,0
4670,291,0
4669,291,0
23501,291,1.4
23506,291,1.3
13166,291,0
23502,291,0
23508,291,0
23503,291,0
23507,291,0
1182,291,0
5353,291,0
5338,291,0
5337,291,0
7044,291,0
16167,291,5.7
7907,291,0
10158,291,0
10802,291,0
10804,291,0
10803,291,0
10805,291,0
7901,291,0
15251,291,0
15252,291,0
5600,291,0
5354,291,0
14086,291,0
14087,291,0
14088,291,0.4
14623,291,0
14620,291,0
14621,291,0
14622,291,0
2050,291,0
2051,291,0
2052,291,0
17155,291,0
17000,291,0
17154,291,0
17350,291,0
17349,291,0
17352,291,0
17351,291,0
17270,291,0
17093,291,0
17092,291,0
17089,291,0
17088,291,0
17091,291,0
17090,291,0
17141,291,0
17140,291,0
17436,291,0
17429,291,0
17143,291,0
17424,291,0
17142,291,0
17095,291,0
17096,291,0.3
17097,291,0
17098,291,0
17094,291,0
17100,291,0
17101,291,0.2
17102,291,0
17103,291,0
17099,291,0
17425,291,0
17426,291,0
17437,291,0
17427,291,0
17105,291,0
17106,291,0
17104,291,0
17108,291,0
17109,291,0
17107,291,0
17111,291,0
17112,291,0
17110,291,0
17114,291,0
17115,291,0
17113,291,0
17279,291,0
17435,291,0
17428,291,0
17123,291,0
17124,291,0
17122,291,0
17126,291,0
17127,291,0
17125,291,0
17438,291,0
17128,291,0
17430,291,0
17131,291,0
17129,291,0
17130,291,0
17132,291,0
17133,291,0
17117,291,0
17118,291,0
17116,291,0
17120,291,0
17121,291,0
17119,291,0
17135,291,0
17136,291,0
17134,291,0
17138,291,0
17139,291,0
17137,291,0
17189,291,0
17190,291,0
17188,291,0
17194,291,0
17193,291,0
17198,291,0
17197,291,0
17203,291,0
17204,291,0
17202,291,0
17208,291,0
17207,291,0
17213,291,0
17212,291,0
17217,291,0
17216,291,0
17219,291,0
17218,291,0
17223,291,0
17222,291,0
14633,291,0
11578,291,0.5
11585,291,0.5
42151,291,0
4513,291,0
43312,291,3.1
11581,291,3
11579,291,3.8
11894,291,4.4
11584,291,4.4
11583,291,4
43134,291,6.1
43137,291,4.6
43136,291,1.1
16147,291,4.9
43114,291,3.9
2048,291,0
2053,291,0
2068,291,0
16276,291,0.9
16277,291,0.6
16278,291,0.2
16275,291,1.2
16271,291,0.6
16273,291,1
16274,291,0.8
16210,291,0.6
16212,291,1.3
16213,291,0.8
16214,291,0.3
16211,291,2
16219,291,0.1
16216,291,0.4
16215,291,0.4
18934,291,2.4
18933,291,2.6
18935,291,2.4
18932,291,2.2
18951,291,1.5
18403,291,2.4
18365,291,2.2
28304,291,4.3
11990,291,7.8
14555,291,0
14384,291,0
14385,291,0
14604,291,0
14411,291,0
14429,291,0
14412,291,0
14637,291,0
11588,291,3
11590,291,2.5
11591,291,0.5
9326,291,0.4
11895,291,1
11594,291,1
11593,291,2.9
21243,291,1.1
21239,291,1.3
21240,291,1.4
21510,291,1.1
21247,291,4
21248,291,3.3
21244,291,1.3
21242,291,1.4
21241,291,1.7
21245,291,1.1
35009,291,0
20077,291,42.8
20081,291,2.7
20381,291,2.7
20581,291,2.7
20082,291,2.7
20481,291,2.7
20083,291,2.4
20084,291,1.7
20080,291,10.7
20129,291,2.4
20078,291,13.2
20071,291,12.2
20072,291,12.2
20074,291,12.2
20139,291,4.3
20138,291,11.1
20073,291,12.5
20075,291,12.7
20087,291,1.1
1113,291,0
1112,291,0
1115,291,0
1114,291,0
43268,291,0
42135,291,0
14028,291,0
14530,291,0
14024,291,0
20089,291,1.8
20088,291,6.2
14553,291,0
16135,291,25.9
35232,291,19.2
35235,291,2.3
18368,291,1.8
16525,291,1.2
16510,291,3.4
16511,291,2.8
16512,291,1.4
16528,291,3.1
16513,291,1.5
16529,291,2.8
16591,291,3.8
16514,291,1
16515,291,1.2
16526,291,2.4
16527,291,0
16516,291,4.5
16517,291,1.4
16531,291,2.8
16532,291,3.5
16518,291,2.8
16533,291,1.1
16534,291,2.8
16535,291,5.1
16519,291,1.8
16521,291,3.4
16522,291,2.2
16523,291,2.7
16524,291,3.3
16536,291,0
7930,291,0
11897,291,3.9
11602,291,3.9
11601,291,4.1
11603,291,4.9
16434,291,3.8
16134,291,3.8
16133,291,11
11991,291,1.5
43406,291,6.5
32011,291,1.8
21463,291,1.1
1187,291,1.2
1222,291,1.2
1235,291,2
43261,291,0
1218,291,0
1121,291,0
1217,291,0
1122,291,0
1120,291,0
1216,291,0
1203,291,0
1219,291,0
1281,291,0.7
1280,291,0.4
1275,291,0.3
1278,291,0.5
1256,291,0
1276,291,1
1117,291,0
1118,291,0
1116,291,0
1231,291,0
1184,291,0
1221,291,0
1119,291,0
1220,291,0
3217,291,2.5